Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3991013 0.111974098123 
Redshift 0.1369 0 F 
Color 0.0603056059513 0.0267104657411 
X0 0.000170377399789 5.36570318552e-06 
X1 -0.347637821465 0.145381502339 
CovColorColor 0.000713448980107 -1 
CovColorDayMax 8.20150890749e-05 -1 
CovColorX0 -1.12838252665e-07 -1 
CovColorX1 0.000639752564655 -1 
CovDayMaxDayMax 0.0125381986505 -1 
CovDayMaxX0 -7.98850606674e-08 -1 
CovDayMaxX1 0.00725107814558 -1 
CovX0X0 2.87907706751e-11 -1 
CovX0X1 -3.38431229364e-07 -1 
CovX1X1 0.0211357812222 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8475494783 0.0620883463414 
RestFrameMag_0_B 20.0600233295 0.033806175071 
RestFrameMag_0_V 19.9742591468 0.0210478816151 
RestFrameMag_0_R 19.9498968602 0.0270522577352 
CovRestFrameMag_0_BRestFrameMag_0_R 8.32460013439e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00195036768049 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430967656917 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000472303650638 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480536918665 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359313801145 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3991013 0.111974098123 
Redshift 0.1369 0 F 
Color 0.0603056059513 0.0267104657411 
X0 0.000170377399789 5.36570318552e-06 
X1 -0.347637821465 0.145381502339 
RestFrameMag_0_B 20.0600233295 0.033806175071 
CovColorColor 0.000713448980107 -1 
CovColorDayMax 8.20150890749e-05 -1 
CovColorRestFrameMag_0_B 0.000706565959108 -1 
CovColorX0 -1.12838252665e-07 -1 
CovColorX1 0.000639752564655 -1 
CovDayMaxDayMax 0.0125381986505 -1 
CovDayMaxRestFrameMag_0_B 0.000507106144861 -1 
CovDayMaxX0 -7.98850606674e-08 -1 
CovDayMaxX1 0.00725107814558 -1 
CovRestFrameMag_0_BX0 -1.81388387483e-07 -1 
CovRestFrameMag_0_BX1 0.00214348962654 -1 
CovX0X0 2.87907706751e-11 -1 
CovX0X1 -3.38431229364e-07 -1 
CovX1X1 0.0211357812222 -1 
END_OF_FITPARAMS Salt2Model

