Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995416 0.111940447783 
Redshift 0.1369 0 F 
Color 0.0603147940739 0.0266563917885 
X0 0.000170363201934 5.35430319991e-06 
X1 -0.347842912122 0.145349451192 
CovColorColor 0.000710563223182 -1 
CovColorDayMax 8.27498917126e-05 -1 
CovColorX0 -1.12246721629e-07 -1 
CovColorX1 0.000638724847623 -1 
CovDayMaxDayMax 0.0125306638499 -1 
CovDayMaxX0 -7.9972435894e-08 -1 
CovDayMaxX1 0.0072356914283 -1 
CovX0X0 2.86685627566e-11 -1 
CovX0X1 -3.38177523924e-07 -1 
CovX1X1 0.0211264629619 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410903927 0.0612617720586 
RestFrameMag_0_B 20.0601183565 0.0337390697737 
RestFrameMag_0_V 19.9742880656 0.0210433683137 
RestFrameMag_0_R 19.9499659147 0.0270491299758 
CovRestFrameMag_0_BRestFrameMag_0_R 8.40907467718e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192332753318 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00042999659259 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458431223465 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480735251467 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358847126704 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995416 0.111940447783 
Redshift 0.1369 0 F 
Color 0.0603147940739 0.0266563917885 
X0 0.000170363201934 5.35430319991e-06 
X1 -0.347842912122 0.145349451192 
RestFrameMag_0_B 20.0601183565 0.0337390697737 
CovColorColor 0.000710563223182 -1 
CovColorDayMax 8.27498917126e-05 -1 
CovColorRestFrameMag_0_B 0.000702960109108 -1 
CovColorX0 -1.12246721629e-07 -1 
CovColorX1 0.000638724847623 -1 
CovDayMaxDayMax 0.0125306638499 -1 
CovDayMaxRestFrameMag_0_B 0.000507693946331 -1 
CovDayMaxX0 -7.9972435894e-08 -1 
CovDayMaxX1 0.0072356914283 -1 
CovRestFrameMag_0_BX0 -1.80643749149e-07 -1 
CovRestFrameMag_0_BX1 0.00214210567304 -1 
CovX0X0 2.86685627566e-11 -1 
CovX0X1 -3.38177523924e-07 -1 
CovX1X1 0.0211264629619 -1 
END_OF_FITPARAMS Salt2Model

