Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997628 0.111965171069 
Redshift 0.1369 0 F 
Color 0.0604435892523 0.0267219646254 
X0 0.000170378386244 5.36794687798e-06 
X1 -0.348405819089 0.145350175654 
CovColorColor 0.000714063393439 -1 
CovColorDayMax 7.99068373685e-05 -1 
CovColorX0 -1.1270178581e-07 -1 
CovColorX1 0.000633756966087 -1 
CovDayMaxDayMax 0.0125361995325 -1 
CovDayMaxX0 -7.93893551747e-08 -1 
CovDayMaxX1 0.00723554785638 -1 
CovX0X0 2.88148536848e-11 -1 
CovX0X1 -3.37544472364e-07 -1 
CovX1X1 0.0211266735628 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8414400547 0.0614174889536 
RestFrameMag_0_B 20.0600177748 0.0338213902204 
RestFrameMag_0_V 19.9741567646 0.0211281806362 
RestFrameMag_0_R 19.9498775078 0.0271546747626 
CovRestFrameMag_0_BRestFrameMag_0_R 8.52379896779e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0019324918336 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000432861431442 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00046120373988 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00048472783604 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000360682332489 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997628 0.111965171069 
Redshift 0.1369 0 F 
Color 0.0604435892523 0.0267219646254 
X0 0.000170378386244 5.36794687798e-06 
X1 -0.348405819089 0.145350175654 
RestFrameMag_0_B 20.0600177748 0.0338213902204 
CovColorColor 0.000714063393439 -1 
CovColorDayMax 7.99068373685e-05 -1 
CovColorRestFrameMag_0_B 0.000705704714778 -1 
CovColorX0 -1.1270178581e-07 -1 
CovColorX1 0.000633756966087 -1 
CovDayMaxDayMax 0.0125361995325 -1 
CovDayMaxRestFrameMag_0_B 0.00050398148165 -1 
CovDayMaxX0 -7.93893551747e-08 -1 
CovDayMaxX1 0.00723554785638 -1 
CovRestFrameMag_0_BX0 -1.8154589301e-07 -1 
CovRestFrameMag_0_BX1 0.00213793917946 -1 
CovX0X0 2.88148536848e-11 -1 
CovX0X1 -3.37544472364e-07 -1 
CovX1X1 0.0211266735628 -1 
END_OF_FITPARAMS Salt2Model

