Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4000537 0.111987206248 
Redshift 0.1369 0 F 
Color 0.0606214592532 0.0266983022054 
X0 0.000170282223777 5.35632772512e-06 
X1 -0.346988305365 0.145383691868 
CovColorColor 0.000712799340653 -1 
CovColorDayMax 8.60425264321e-05 -1 
CovColorX0 -1.12594786024e-07 -1 
CovColorX1 0.000643895318133 -1 
CovDayMaxDayMax 0.0125411343633 -1 
CovDayMaxX0 -8.04905678988e-08 -1 
CovDayMaxX1 0.00724380305158 -1 
CovX0X0 2.86902466989e-11 -1 
CovX0X1 -3.38763545322e-07 -1 
CovX1X1 0.0211364178611 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8403433511 0.0610379539282 
RestFrameMag_0_B 20.0605848864 0.0337518545641 
RestFrameMag_0_V 19.974389087 0.0210217474489 
RestFrameMag_0_R 19.9497889278 0.0270338574217 
CovRestFrameMag_0_BRestFrameMag_0_R 8.31395331686e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00191821879145 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429463791611 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000455514365774 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479771351445 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358719690915 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4000537 0.111987206248 
Redshift 0.1369 0 F 
Color 0.0606214592532 0.0266983022054 
X0 0.000170282223777 5.35632772512e-06 
X1 -0.346988305365 0.145383691868 
RestFrameMag_0_B 20.0605848864 0.0337518545641 
CovColorColor 0.000712799340653 -1 
CovColorDayMax 8.60425264321e-05 -1 
CovColorRestFrameMag_0_B 0.000704953229733 -1 
CovColorX0 -1.12594786024e-07 -1 
CovColorX1 0.000643895318133 -1 
CovDayMaxDayMax 0.0125411343633 -1 
CovDayMaxRestFrameMag_0_B 0.000511127771729 -1 
CovDayMaxX0 -8.04905678988e-08 -1 
CovDayMaxX1 0.00724380305158 -1 
CovRestFrameMag_0_BX0 -1.80780016914e-07 -1 
CovRestFrameMag_0_BX1 0.00214632745207 -1 
CovX0X0 2.86902466989e-11 -1 
CovX0X1 -3.38763545322e-07 -1 
CovX1X1 0.0211364178611 -1 
END_OF_FITPARAMS Salt2Model

