Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996441 0.11194257133 
Redshift 0.1369 0 F 
Color 0.0602743499911 0.0266448311806 
X0 0.000170354308306 5.3527008763e-06 
X1 -0.347666348117 0.145354227911 
CovColorColor 0.000709947028642 -1 
CovColorDayMax 8.32624699815e-05 -1 
CovColorX0 -1.12181943734e-07 -1 
CovColorX1 0.000639581299963 -1 
CovDayMaxDayMax 0.0125311392759 -1 
CovDayMaxX0 -8.00695993301e-08 -1 
CovDayMaxX1 0.00723826690413 -1 
CovX0X0 2.86514066711e-11 -1 
CovX0X1 -3.38312562779e-07 -1 
CovX1X1 0.0211278515715 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8408584528 0.0612631397291 
RestFrameMag_0_B 20.0601798645 0.0337322815269 
RestFrameMag_0_V 19.9743121689 0.0210326330428 
RestFrameMag_0_R 19.9499407314 0.0270296636028 
CovRestFrameMag_0_BRestFrameMag_0_R 8.42205963306e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192257108321 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429810633049 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458494361093 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480145851697 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358407661514 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996441 0.11194257133 
Redshift 0.1369 0 F 
Color 0.0602743499911 0.0266448311806 
X0 0.000170354308306 5.3527008763e-06 
X1 -0.347666348117 0.145354227911 
RestFrameMag_0_B 20.0601798645 0.0337322815269 
CovColorColor 0.000709947028642 -1 
CovColorDayMax 8.32624699815e-05 -1 
CovColorRestFrameMag_0_B 0.000702645972039 -1 
CovColorX0 -1.12181943734e-07 -1 
CovColorX1 0.000639581299963 -1 
CovDayMaxDayMax 0.0125311392759 -1 
CovDayMaxRestFrameMag_0_B 0.000508342656082 -1 
CovDayMaxX0 -8.00695993301e-08 -1 
CovDayMaxX1 0.00723826690413 -1 
CovRestFrameMag_0_BX0 -1.80553407618e-07 -1 
CovRestFrameMag_0_BX1 0.0021431269005 -1 
CovX0X0 2.86514066711e-11 -1 
CovX0X1 -3.38312562779e-07 -1 
CovX1X1 0.0211278515715 -1 
END_OF_FITPARAMS Salt2Model

