Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996093 0.111938371021 
Redshift 0.1369 0 F 
Color 0.0603117511061 0.0266485822339 
X0 0.000170362876415 5.35266229789e-06 
X1 -0.347651777485 0.145347448166 
CovColorColor 0.000710146935079 -1 
CovColorDayMax 8.2853153915e-05 -1 
CovColorX0 -1.1219772385e-07 -1 
CovColorX1 0.000638528409261 -1 
CovDayMaxDayMax 0.0125301989069 -1 
CovDayMaxX0 -7.9997729042e-08 -1 
CovDayMaxX1 0.0072362230639 -1 
CovX0X0 2.86509936753e-11 -1 
CovX0X1 -3.38160032227e-07 -1 
CovX1X1 0.0211258806885 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410741079 0.0612657749707 
RestFrameMag_0_B 20.0601239301 0.0337299496993 
RestFrameMag_0_V 19.9743304462 0.0210312276289 
RestFrameMag_0_R 19.9499313797 0.0270258134118 
CovRestFrameMag_0_BRestFrameMag_0_R 8.40432573182e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192293468482 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429629766504 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457974565167 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480068027039 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00035865303147 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996093 0.111938371021 
Redshift 0.1369 0 F 
Color 0.0603117511061 0.0266485822339 
X0 0.000170362876415 5.35266229789e-06 
X1 -0.347651777485 0.145347448166 
RestFrameMag_0_B 20.0601239301 0.0337299496993 
CovColorColor 0.000710146935079 -1 
CovColorDayMax 8.2853153915e-05 -1 
CovColorRestFrameMag_0_B 0.000702696511619 -1 
CovColorX0 -1.1219772385e-07 -1 
CovColorX1 0.000638528409261 -1 
CovDayMaxDayMax 0.0125301989069 -1 
CovDayMaxRestFrameMag_0_B 0.000507863517789 -1 
CovDayMaxX0 -7.9997729042e-08 -1 
CovDayMaxX1 0.0072362230639 -1 
CovRestFrameMag_0_BX0 -1.80539613087e-07 -1 
CovRestFrameMag_0_BX1 0.00214205107011 -1 
CovX0X0 2.86509936753e-11 -1 
CovX0X1 -3.38160032227e-07 -1 
CovX1X1 0.0211258806885 -1 
END_OF_FITPARAMS Salt2Model

