Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995025 0.111940264058 
Redshift 0.1369 0 F 
Color 0.0599501421663 0.0266577483021 
X0 0.000170396627273 5.35368113838e-06 
X1 -0.347848864579 0.145349228281 
CovColorColor 0.000710635544537 -1 
CovColorDayMax 8.33465023162e-05 -1 
CovColorX0 -1.12259593046e-07 -1 
CovColorX1 0.000639461742834 -1 
CovDayMaxDayMax 0.0125306227174 -1 
CovDayMaxX0 -8.01684894529e-08 -1 
CovDayMaxX1 0.00724136391871 -1 
CovX0X0 2.86619017315e-11 -1 
CovX0X1 -3.38416447013e-07 -1 
CovX1X1 0.0211263981619 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8393142928 0.0612616265758 
RestFrameMag_0_B 20.0599060637 0.0337275173682 
RestFrameMag_0_V 19.9743244676 0.0210307171958 
RestFrameMag_0_R 19.9500566906 0.0270332569758 
CovRestFrameMag_0_BRestFrameMag_0_R 8.37868847201e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192266161336 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429404741337 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458569205118 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480193483998 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358201655084 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995025 0.111940264058 
Redshift 0.1369 0 F 
Color 0.0599501421663 0.0266577483021 
X0 0.000170396627273 5.35368113838e-06 
X1 -0.347848864579 0.145349228281 
RestFrameMag_0_B 20.0599060637 0.0337275173682 
CovColorColor 0.000710635544537 -1 
CovColorDayMax 8.33465023162e-05 -1 
CovColorRestFrameMag_0_B 0.000702871243434 -1 
CovColorX0 -1.12259593046e-07 -1 
CovColorX1 0.000639461742834 -1 
CovDayMaxDayMax 0.0125306227174 -1 
CovDayMaxRestFrameMag_0_B 0.000508832491966 -1 
CovDayMaxX0 -8.01684894529e-08 -1 
CovDayMaxX1 0.00724136391871 -1 
CovRestFrameMag_0_BX0 -1.80560884743e-07 -1 
CovRestFrameMag_0_BX1 0.00214317672077 -1 
CovX0X0 2.86619017315e-11 -1 
CovX0X1 -3.38416447013e-07 -1 
CovX1X1 0.0211263981619 -1 
END_OF_FITPARAMS Salt2Model

