Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996737 0.111943484095 
Redshift 0.1369 0 F 
Color 0.0602993445074 0.0266567105351 
X0 0.000170361613868 5.35583164076e-06 
X1 -0.347575627949 0.145369105266 
CovColorColor 0.00071058021655 -1 
CovColorDayMax 8.28191000596e-05 -1 
CovColorX0 -1.12285256516e-07 -1 
CovColorX1 0.000638605611063 -1 
CovDayMaxDayMax 0.0125313436313 -1 
CovDayMaxX0 -7.99783697154e-08 -1 
CovDayMaxX1 0.00724048786454 -1 
CovX0X0 2.86849325642e-11 -1 
CovX0X1 -3.38105676814e-07 -1 
CovX1X1 0.0211321767659 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410624334 0.0613035080288 
RestFrameMag_0_B 20.0601308252 0.033749598472 
RestFrameMag_0_V 19.9742929782 0.0210479740223 
RestFrameMag_0_R 19.950046958 0.027060962677 
CovRestFrameMag_0_BRestFrameMag_0_R 8.44844184279e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192530539752 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430415673532 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00045830347782 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000481029223645 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359658758798 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996737 0.111943484095 
Redshift 0.1369 0 F 
Color 0.0602993445074 0.0266567105351 
X0 0.000170361613868 5.35583164076e-06 
X1 -0.347575627949 0.145369105266 
RestFrameMag_0_B 20.0601308252 0.033749598472 
CovColorColor 0.00071058021655 -1 
CovColorDayMax 8.28191000596e-05 -1 
CovColorRestFrameMag_0_B 0.000703232658733 -1 
CovColorX0 -1.12285256516e-07 -1 
CovColorX1 0.000638605611063 -1 
CovDayMaxDayMax 0.0125313436313 -1 
CovDayMaxRestFrameMag_0_B 0.000507721206672 -1 
CovDayMaxX0 -7.99783697154e-08 -1 
CovDayMaxX1 0.00724048786454 -1 
CovRestFrameMag_0_BX0 -1.80751734104e-07 -1 
CovRestFrameMag_0_BX1 0.00214164142607 -1 
CovX0X0 2.86849325642e-11 -1 
CovX0X1 -3.38105676814e-07 -1 
CovX1X1 0.0211321767659 -1 
END_OF_FITPARAMS Salt2Model

