Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995858 0.111939676932 
Redshift 0.1369 0 F 
Color 0.0603089844404 0.026649641495 
X0 0.000170362236719 5.35234643017e-06 
X1 -0.347732460715 0.145342504958 
CovColorColor 0.00071020339181 -1 
CovColorDayMax 8.28361795463e-05 -1 
CovColorX0 -1.12180863029e-07 -1 
CovColorX1 0.00063849363635 -1 
CovDayMaxDayMax 0.0125304912716 -1 
CovDayMaxX0 -7.99956419249e-08 -1 
CovDayMaxX1 0.00723552589684 -1 
CovX0X0 2.86476123086e-11 -1 
CovX0X1 -3.3815820405e-07 -1 
CovX1X1 0.0211244437476 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410483019 0.0612633577513 
RestFrameMag_0_B 20.0601271439 0.0337277510052 
RestFrameMag_0_V 19.9743202559 0.0210347463871 
RestFrameMag_0_R 19.949932868 0.0270314643075 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41038820535e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192260544021 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429628931411 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458221867498 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480290708287 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00035840563255 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995858 0.111939676932 
Redshift 0.1369 0 F 
Color 0.0603089844404 0.026649641495 
X0 0.000170362236719 5.35234643017e-06 
X1 -0.347732460715 0.145342504958 
RestFrameMag_0_B 20.0601271439 0.0337277510052 
CovColorColor 0.00071020339181 -1 
CovColorDayMax 8.28361795463e-05 -1 
CovColorRestFrameMag_0_B 0.00070258004584 -1 
CovColorX0 -1.12180863029e-07 -1 
CovColorX1 0.00063849363635 -1 
CovDayMaxDayMax 0.0125304912716 -1 
CovDayMaxRestFrameMag_0_B 0.000507846825223 -1 
CovDayMaxX0 -7.99956419249e-08 -1 
CovDayMaxX1 0.00723552589684 -1 
CovRestFrameMag_0_BX0 -1.80517178807e-07 -1 
CovRestFrameMag_0_BX1 0.00214202586785 -1 
CovX0X0 2.86476123086e-11 -1 
CovX0X1 -3.3815820405e-07 -1 
CovX1X1 0.0211244437476 -1 
END_OF_FITPARAMS Salt2Model

