Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399595 0.111945056644 
Redshift 0.1369 0 F 
Color 0.0602560452728 0.0266931801015 
X0 0.000170352443475 5.36019495278e-06 
X1 -0.347592066575 0.145372616411 
CovColorColor 0.000712525863929 -1 
CovColorDayMax 8.23961368304e-05 -1 
CovColorX0 -1.12431878414e-07 -1 
CovColorX1 0.000639017927165 -1 
CovDayMaxDayMax 0.012531695707 -1 
CovDayMaxX0 -7.99240662495e-08 -1 
CovDayMaxX1 0.00723914382857 -1 
CovX0X0 2.87316899318e-11 -1 
CovX0X1 -3.38206522944e-07 -1 
CovX1X1 0.0211331976021 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8409920797 0.0613669190034 
RestFrameMag_0_B 20.0601950224 0.0337810354921 
RestFrameMag_0_V 19.9742897928 0.0210967027795 
RestFrameMag_0_R 19.9499347076 0.0271162524213 
CovRestFrameMag_0_BRestFrameMag_0_R 8.5185231572e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192819877369 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00043144916761 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000460634738962 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000483496310203 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358764621972 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399595 0.111945056644 
Redshift 0.1369 0 F 
Color 0.0602560452728 0.0266931801015 
X0 0.000170352443475 5.36019495278e-06 
X1 -0.347592066575 0.145372616411 
RestFrameMag_0_B 20.0601950224 0.0337810354921 
CovColorColor 0.000712525863929 -1 
CovColorDayMax 8.23961368304e-05 -1 
CovColorRestFrameMag_0_B 0.00070423569311 -1 
CovColorX0 -1.12431878414e-07 -1 
CovColorX1 0.000639017927165 -1 
CovDayMaxDayMax 0.012531695707 -1 
CovDayMaxRestFrameMag_0_B 0.000507446523095 -1 
CovDayMaxX0 -7.99240662495e-08 -1 
CovDayMaxX1 0.00723914382857 -1 
CovRestFrameMag_0_BX0 -1.81067524101e-07 -1 
CovRestFrameMag_0_BX1 0.0021425328942 -1 
CovX0X0 2.87316899318e-11 -1 
CovX0X1 -3.38206522944e-07 -1 
CovX1X1 0.0211331976021 -1 
END_OF_FITPARAMS Salt2Model

