Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995769 0.111940189578 
Redshift 0.1369 0 F 
Color 0.0603770182398 0.0266477862426 
X0 0.000170374708463 5.35311356848e-06 
X1 -0.347629346796 0.145364132234 
CovColorColor 0.000710104511633 -1 
CovColorDayMax 8.22443304269e-05 -1 
CovColorX0 -1.12209734748e-07 -1 
CovColorX1 0.000636381976666 -1 
CovDayMaxDayMax 0.0125306060427 -1 
CovDayMaxX0 -7.99120615262e-08 -1 
CovDayMaxX1 0.00723708803869 -1 
CovX0X0 2.86558248771e-11 -1 
CovX0X1 -3.37916905301e-07 -1 
CovX1X1 0.02113073094 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8413199646 0.0612623470983 
RestFrameMag_0_B 20.0600436183 0.0337287894074 
RestFrameMag_0_V 19.9743275091 0.021029824217 
RestFrameMag_0_R 19.9499968292 0.0270299662832 
CovRestFrameMag_0_BRestFrameMag_0_R 8.38107648636e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192345807772 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429631018217 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457176899113 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480003912783 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359614198387 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995769 0.111940189578 
Redshift 0.1369 0 F 
Color 0.0603770182398 0.0266477862426 
X0 0.000170374708463 5.35311356848e-06 
X1 -0.347629346796 0.145364132234 
RestFrameMag_0_B 20.0600436183 0.0337287894074 
CovColorColor 0.000710104511633 -1 
CovColorDayMax 8.22443304269e-05 -1 
CovColorRestFrameMag_0_B 0.000702672383634 -1 
CovColorX0 -1.12209734748e-07 -1 
CovColorX1 0.000636381976666 -1 
CovDayMaxDayMax 0.0125306060427 -1 
CovDayMaxRestFrameMag_0_B 0.000507263834852 -1 
CovDayMaxX0 -7.99120615262e-08 -1 
CovDayMaxX1 0.00723708803869 -1 
CovRestFrameMag_0_BX0 -1.8054858179e-07 -1 
CovRestFrameMag_0_BX1 0.00214027669304 -1 
CovX0X0 2.86558248771e-11 -1 
CovX0X1 -3.37916905301e-07 -1 
CovX1X1 0.02113073094 -1 
END_OF_FITPARAMS Salt2Model

