Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996762 0.111935953719 
Redshift 0.1369 0 F 
Color 0.0603489014203 0.0266412053658 
X0 0.000170366794468 5.35239667221e-06 
X1 -0.347727296523 0.145340785329 
CovColorColor 0.000709753823345 -1 
CovColorDayMax 8.30163726643e-05 -1 
CovColorX0 -1.12140805031e-07 -1 
CovColorX1 0.000638511082529 -1 
CovDayMaxDayMax 0.0125296577349 -1 
CovDayMaxX0 -8.00114142973e-08 -1 
CovDayMaxX1 0.00723603447542 -1 
CovX0X0 2.86481501367e-11 -1 
CovX0X1 -3.38151488857e-07 -1 
CovX1X1 0.0211239438801 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8412576239 0.0612722926562 
RestFrameMag_0_B 20.0601013702 0.0337284109891 
RestFrameMag_0_V 19.9742542504 0.0210359491095 
RestFrameMag_0_R 19.9500034728 0.0270363303737 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41981075857e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192288384075 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429816603869 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458333657835 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480339191615 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358751456026 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996762 0.111935953719 
Redshift 0.1369 0 F 
Color 0.0603489014203 0.0266412053658 
X0 0.000170366794468 5.35239667221e-06 
X1 -0.347727296523 0.145340785329 
RestFrameMag_0_B 20.0601013702 0.0337284109891 
CovColorColor 0.000709753823345 -1 
CovColorDayMax 8.30163726643e-05 -1 
CovColorRestFrameMag_0_B 0.000702351734769 -1 
CovColorX0 -1.12140805031e-07 -1 
CovColorX1 0.000638511082529 -1 
CovDayMaxDayMax 0.0125296577349 -1 
CovDayMaxRestFrameMag_0_B 0.0005079350622 -1 
CovDayMaxX0 -8.00114142973e-08 -1 
CovDayMaxX1 0.00723603447542 -1 
CovRestFrameMag_0_BX0 -1.80522445545e-07 -1 
CovRestFrameMag_0_BX1 0.00214195949486 -1 
CovX0X0 2.86481501367e-11 -1 
CovX0X1 -3.38151488857e-07 -1 
CovX1X1 0.0211239438801 -1 
END_OF_FITPARAMS Salt2Model

