Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3991697 0.111926643865 
Redshift 0.1369 0 F 
Color 0.0603108515888 0.0266347969087 
X0 0.000170357846046 5.34996209129e-06 
X1 -0.348508466824 0.145313123057 
CovColorColor 0.000709412406368 -1 
CovColorDayMax 8.21811839025e-05 -1 
CovColorX0 -1.12083213711e-07 -1 
CovColorX1 0.000636781884845 -1 
CovDayMaxDayMax 0.012527573607 -1 
CovDayMaxX0 -7.98419448581e-08 -1 
CovDayMaxX1 0.00723044967197 -1 
CovX0X0 2.86220943782e-11 -1 
CovX0X1 -3.37768162315e-07 -1 
CovX1X1 0.0211159037327 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.84112615 0.0612405861848 
RestFrameMag_0_B 20.060153709 0.0337134440349 
RestFrameMag_0_V 19.974371423 0.0210212019684 
RestFrameMag_0_R 19.9500578074 0.0270236433418 
CovRestFrameMag_0_BRestFrameMag_0_R 8.37997816929e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192118985704 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429243799012 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458145280111 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479709205407 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358367752021 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3991697 0.111926643865 
Redshift 0.1369 0 F 
Color 0.0603108515888 0.0266347969087 
X0 0.000170357846046 5.34996209129e-06 
X1 -0.348508466824 0.145313123057 
RestFrameMag_0_B 20.060153709 0.0337134440349 
CovColorColor 0.000709412406368 -1 
CovColorDayMax 8.21811839025e-05 -1 
CovColorRestFrameMag_0_B 0.00070198163818 -1 
CovColorX0 -1.12083213711e-07 -1 
CovColorX1 0.000636781884845 -1 
CovDayMaxDayMax 0.012527573607 -1 
CovDayMaxRestFrameMag_0_B 0.00050690315994 -1 
CovDayMaxX0 -7.98419448581e-08 -1 
CovDayMaxX1 0.00723044967197 -1 
CovRestFrameMag_0_BX0 -1.80360215132e-07 -1 
CovRestFrameMag_0_BX1 0.00213965348396 -1 
CovX0X0 2.86220943782e-11 -1 
CovX0X1 -3.37768162315e-07 -1 
CovX1X1 0.0211159037327 -1 
END_OF_FITPARAMS Salt2Model

