Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995421 0.111952981228 
Redshift 0.1369 0 F 
Color 0.060689768741 0.0265909231363 
X0 0.000170314676521 5.33655656215e-06 
X1 -0.347519070165 0.145333920515 
CovColorColor 0.000707077193239 -1 
CovColorDayMax 8.43761276174e-05 -1 
CovColorX0 -1.11639376315e-07 -1 
CovColorX1 0.000639376228848 -1 
CovDayMaxDayMax 0.0125334700058 -1 
CovDayMaxX0 -8.02026072803e-08 -1 
CovDayMaxX1 0.00723634884914 -1 
CovX0X0 2.8478835941e-11 -1 
CovX0X1 -3.38189847371e-07 -1 
CovX1X1 0.0211219484523 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8413717368 0.0611181356312 
RestFrameMag_0_B 20.0604253642 0.0336371705726 
RestFrameMag_0_V 19.9739322783 0.0209676807408 
RestFrameMag_0_R 19.9460240013 0.0268612410086 
CovRestFrameMag_0_BRestFrameMag_0_R 8.63129294905e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00191301066918 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000426853256169 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00044881465724 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00047690094046 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000355977292236 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995421 0.111952981228 
Redshift 0.1369 0 F 
Color 0.060689768741 0.0265909231363 
X0 0.000170314676521 5.33655656215e-06 
X1 -0.347519070165 0.145333920515 
RestFrameMag_0_B 20.0604253642 0.0336371705726 
CovColorColor 0.000707077193239 -1 
CovColorDayMax 8.43761276174e-05 -1 
CovColorRestFrameMag_0_B 0.000699374674119 -1 
CovColorX0 -1.11639376315e-07 -1 
CovColorX1 0.000639376228848 -1 
CovDayMaxDayMax 0.0125334700058 -1 
CovDayMaxRestFrameMag_0_B 0.000509275885769 -1 
CovDayMaxX0 -8.02026072803e-08 -1 
CovDayMaxX1 0.00723634884914 -1 
CovRestFrameMag_0_BX0 -1.79501257215e-07 -1 
CovRestFrameMag_0_BX1 0.00214279371661 -1 
CovX0X0 2.8478835941e-11 -1 
CovX0X1 -3.38189847371e-07 -1 
CovX1X1 0.0211219484523 -1 
END_OF_FITPARAMS Salt2Model

