Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3980569 0.111935901514 
Redshift 0.1369 0 F 
Color 0.0605187719295 0.0266177538244 
X0 0.00017035381156 5.34617309956e-06 
X1 -0.348539066333 0.145298814395 
CovColorColor 0.000708504818656 -1 
CovColorDayMax 8.14582928329e-05 -1 
CovColorX0 -1.11844678098e-07 -1 
CovColorX1 0.000634232305386 -1 
CovDayMaxDayMax 0.0125296460477 -1 
CovDayMaxX0 -7.97479961224e-08 -1 
CovDayMaxX1 0.00722842394578 -1 
CovX0X0 2.85815668104e-11 -1 
CovX0X1 -3.37485649049e-07 -1 
CovX1X1 0.0211117454646 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8404040565 0.0613463358917 
RestFrameMag_0_B 20.0602149825 0.0337028527101 
RestFrameMag_0_V 19.9741822894 0.0210339335635 
RestFrameMag_0_R 19.9500584046 0.0270293327732 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41561378221e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0019236699125 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429140651781 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000459038417585 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480374614775 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358088473944 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3980569 0.111935901514 
Redshift 0.1369 0 F 
Color 0.0605187719295 0.0266177538244 
X0 0.00017035381156 5.34617309956e-06 
X1 -0.348539066333 0.145298814395 
RestFrameMag_0_B 20.0602149825 0.0337028527101 
CovColorColor 0.000708504818656 -1 
CovColorDayMax 8.14582928329e-05 -1 
CovColorRestFrameMag_0_B 0.000700915047988 -1 
CovColorX0 -1.11844678098e-07 -1 
CovColorX1 0.000634232305386 -1 
CovDayMaxDayMax 0.0125296460477 -1 
CovDayMaxRestFrameMag_0_B 0.000506360949144 -1 
CovDayMaxX0 -7.97479961224e-08 -1 
CovDayMaxX1 0.00722842394578 -1 
CovRestFrameMag_0_BX0 -1.80176249801e-07 -1 
CovRestFrameMag_0_BX1 0.00213827703331 -1 
CovX0X0 2.85815668104e-11 -1 
CovX0X1 -3.37485649049e-07 -1 
CovX1X1 0.0211117454646 -1 
END_OF_FITPARAMS Salt2Model

