Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996098 0.1119376315 
Redshift 0.1369 0 F 
Color 0.0602908718365 0.02664080418 
X0 0.000170367331252 5.35347447964e-06 
X1 -0.347614054046 0.145359830365 
CovColorColor 0.000709732447357 -1 
CovColorDayMax 8.24948446092e-05 -1 
CovColorX0 -1.12154979843e-07 -1 
CovColorX1 0.000637656057559 -1 
CovDayMaxDayMax 0.0125300333458 -1 
CovDayMaxX0 -7.99352691863e-08 -1 
CovDayMaxX1 0.00723481839818 -1 
CovX0X0 2.86596890042e-11 -1 
CovX0X1 -3.38115607013e-07 -1 
CovX1X1 0.0211294802837 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8411672056 0.0612866217958 
RestFrameMag_0_B 20.0601005459 0.0337359515427 
RestFrameMag_0_V 19.9743035116 0.0210421514286 
RestFrameMag_0_R 19.9500913037 0.0270438680946 
CovRestFrameMag_0_BRestFrameMag_0_R 8.42364356554e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192385803277 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430114208537 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458407138716 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480576377013 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359218994972 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996098 0.1119376315 
Redshift 0.1369 0 F 
Color 0.0602908718365 0.02664080418 
X0 0.000170367331252 5.35347447964e-06 
X1 -0.347614054046 0.145359830365 
RestFrameMag_0_B 20.0601005459 0.0337359515427 
CovColorColor 0.000709732447357 -1 
CovColorDayMax 8.24948446092e-05 -1 
CovColorRestFrameMag_0_B 0.000702466717757 -1 
CovColorX0 -1.12154979843e-07 -1 
CovColorX1 0.000637656057559 -1 
CovDayMaxDayMax 0.0125300333458 -1 
CovDayMaxRestFrameMag_0_B 0.000507457852796 -1 
CovDayMaxX0 -7.99352691863e-08 -1 
CovDayMaxX1 0.00723481839818 -1 
CovRestFrameMag_0_BX0 -1.80599192224e-07 -1 
CovRestFrameMag_0_BX1 0.00214175498465 -1 
CovX0X0 2.86596890042e-11 -1 
CovX0X1 -3.38115607013e-07 -1 
CovX1X1 0.0211294802837 -1 
END_OF_FITPARAMS Salt2Model

