Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3993391 0.112013373146 
Redshift 0.1369 0 F 
Color 0.0609714515105 0.0266698742775 
X0 0.000170309767484 5.35960882597e-06 
X1 -0.346476163892 0.145439248481 
CovColorColor 0.000711282193977 -1 
CovColorDayMax 7.95875757877e-05 -1 
CovColorX0 -1.12408132078e-07 -1 
CovColorX1 0.000631111787153 -1 
CovDayMaxDayMax 0.0125469957635 -1 
CovDayMaxX0 -8.0128604688e-08 -1 
CovDayMaxX1 0.00726352802143 -1 
CovX0X0 2.87254067675e-11 -1 
CovX0X1 -3.38170374867e-07 -1 
CovX1X1 0.0211525749988 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8419391266 0.0613383461077 
RestFrameMag_0_B 20.0604553959 0.0337842347248 
RestFrameMag_0_V 19.9741072923 0.0210724822247 
RestFrameMag_0_R 19.9500598418 0.0271092991433 
CovRestFrameMag_0_BRestFrameMag_0_R 8.46807033439e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0019281694917 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000431551193398 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000459871824273 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000482324557349 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00036040393317 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3993391 0.112013373146 
Redshift 0.1369 0 F 
Color 0.0609714515105 0.0266698742775 
X0 0.000170309767484 5.35960882597e-06 
X1 -0.346476163892 0.145439248481 
RestFrameMag_0_B 20.0604553959 0.0337842347248 
CovColorColor 0.000711282193977 -1 
CovColorDayMax 7.95875757877e-05 -1 
CovColorRestFrameMag_0_B 0.000704229426021 -1 
CovColorX0 -1.12408132078e-07 -1 
CovColorX1 0.000631111787153 -1 
CovDayMaxDayMax 0.0125469957635 -1 
CovDayMaxRestFrameMag_0_B 0.000508904018507 -1 
CovDayMaxX0 -8.0128604688e-08 -1 
CovDayMaxX1 0.00726352802143 -1 
CovRestFrameMag_0_BX0 -1.81064846199e-07 -1 
CovRestFrameMag_0_BX1 0.00214288893122 -1 
CovX0X0 2.87254067675e-11 -1 
CovX0X1 -3.38170374867e-07 -1 
CovX1X1 0.0211525749988 -1 
END_OF_FITPARAMS Salt2Model

