Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996322 0.111940985156 
Redshift 0.1369 0 F 
Color 0.0602553018854 0.0266489513983 
X0 0.000170363486813 5.35445884324e-06 
X1 -0.347484152613 0.145360654627 
CovColorColor 0.000710166610629 -1 
CovColorDayMax 8.28147729618e-05 -1 
CovColorX0 -1.12255366378e-07 -1 
CovColorX1 0.000638432185917 -1 
CovDayMaxDayMax 0.0125307841578 -1 
CovDayMaxX0 -7.99730979758e-08 -1 
CovDayMaxX1 0.00723786406028 -1 
CovX0X0 2.86702295039e-11 -1 
CovX0X1 -3.38119720658e-07 -1 
CovX1X1 0.0211297199136 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410714566 0.0612846549532 
RestFrameMag_0_B 20.0601207314 0.0337411817118 
RestFrameMag_0_V 19.9743189544 0.0210323703684 
RestFrameMag_0_R 19.9499520525 0.0270231593825 
CovRestFrameMag_0_BRestFrameMag_0_R 8.42755164608e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192430284194 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430022237163 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457432632227 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479987642432 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359494084163 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996322 0.111940985156 
Redshift 0.1369 0 F 
Color 0.0602553018854 0.0266489513983 
X0 0.000170363486813 5.35445884324e-06 
X1 -0.347484152613 0.145360654627 
RestFrameMag_0_B 20.0601207314 0.0337411817118 
CovColorColor 0.000710166610629 -1 
CovColorDayMax 8.28147729618e-05 -1 
CovColorRestFrameMag_0_B 0.000703061182285 -1 
CovColorX0 -1.12255366378e-07 -1 
CovColorX1 0.000638432185917 -1 
CovDayMaxDayMax 0.0125307841578 -1 
CovDayMaxRestFrameMag_0_B 0.00050770027777 -1 
CovDayMaxX0 -7.99730979758e-08 -1 
CovDayMaxX1 0.00723786406028 -1 
CovRestFrameMag_0_BX0 -1.80660357354e-07 -1 
CovRestFrameMag_0_BX1 0.00214177344653 -1 
CovX0X0 2.86702295039e-11 -1 
CovX0X1 -3.38119720658e-07 -1 
CovX1X1 0.0211297199136 -1 
END_OF_FITPARAMS Salt2Model

