Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3993823 0.111941110346 
Redshift 0.1369 0 F 
Color 0.060386956051 0.0266589955086 
X0 0.000170371641336 5.35454401811e-06 
X1 -0.347937792721 0.145359726307 
CovColorColor 0.000710702041529 -1 
CovColorDayMax 8.3035588476e-05 -1 
CovColorX0 -1.12295470852e-07 -1 
CovColorX1 0.00063912380511 -1 
CovDayMaxDayMax 0.0125308121856 -1 
CovDayMaxX0 -8.00436645811e-08 -1 
CovDayMaxX1 0.00723708564893 -1 
CovX0X0 2.86711416418e-11 -1 
CovX0X1 -3.38335605341e-07 -1 
CovX1X1 0.0211294500322 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8415016914 0.0612863823913 
RestFrameMag_0_B 20.0600662771 0.0337397643989 
RestFrameMag_0_V 19.9742070788 0.021033214562 
RestFrameMag_0_R 19.9497532439 0.0270352414995 
CovRestFrameMag_0_BRestFrameMag_0_R 8.38008902761e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192400613979 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429729573159 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000459046263065 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480211299037 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358506368139 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3993823 0.111941110346 
Redshift 0.1369 0 F 
Color 0.060386956051 0.0266589955086 
X0 0.000170371641336 5.35454401811e-06 
X1 -0.347937792721 0.145359726307 
RestFrameMag_0_B 20.0600662771 0.0337397643989 
CovColorColor 0.000710702041529 -1 
CovColorDayMax 8.3035588476e-05 -1 
CovColorRestFrameMag_0_B 0.000703267542241 -1 
CovColorX0 -1.12295470852e-07 -1 
CovColorX1 0.00063912380511 -1 
CovDayMaxDayMax 0.0125308121856 -1 
CovDayMaxRestFrameMag_0_B 0.000508114835172 -1 
CovDayMaxX0 -8.00436645811e-08 -1 
CovDayMaxX1 0.00723708564893 -1 
CovRestFrameMag_0_BX0 -1.80655633176e-07 -1 
CovRestFrameMag_0_BX1 0.00214301080854 -1 
CovX0X0 2.86711416418e-11 -1 
CovX0X1 -3.38335605341e-07 -1 
CovX1X1 0.0211294500322 -1 
END_OF_FITPARAMS Salt2Model

