Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997013 0.111946780486 
Redshift 0.1369 0 F 
Color 0.0603077596083 0.0266415252106 
X0 0.000170360157097 5.35179842312e-06 
X1 -0.347637032347 0.145362869474 
CovColorColor 0.000709770865546 -1 
CovColorDayMax 8.3007748597e-05 -1 
CovColorX0 -1.12138780566e-07 -1 
CovColorX1 0.000638687499641 -1 
CovDayMaxDayMax 0.0125320816611 -1 
CovDayMaxX0 -8.00364574569e-08 -1 
CovDayMaxX1 0.00723894010969 -1 
CovX0X0 2.86417463617e-11 -1 
CovX0X1 -3.38190645481e-07 -1 
CovX1X1 0.0211303638219 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410465289 0.0612592765982 
RestFrameMag_0_B 20.0601424347 0.0337253517327 
RestFrameMag_0_V 19.9743094333 0.0210316377274 
RestFrameMag_0_R 19.949938099 0.0270308932413 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41084414053e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192245049728 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429633921936 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457967267654 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480151983921 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358696729214 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997013 0.111946780486 
Redshift 0.1369 0 F 
Color 0.0603077596083 0.0266415252106 
X0 0.000170360157097 5.35179842312e-06 
X1 -0.347637032347 0.145362869474 
RestFrameMag_0_B 20.0601424347 0.0337253517327 
CovColorColor 0.000709770865546 -1 
CovColorDayMax 8.3007748597e-05 -1 
CovColorRestFrameMag_0_B 0.000702347705792 -1 
CovColorX0 -1.12138780566e-07 -1 
CovColorX1 0.000638687499641 -1 
CovDayMaxDayMax 0.0125320816611 -1 
CovDayMaxRestFrameMag_0_B 0.000508112014064 -1 
CovDayMaxX0 -8.00364574569e-08 -1 
CovDayMaxX1 0.00723894010969 -1 
CovRestFrameMag_0_BX0 -1.80485878519e-07 -1 
CovRestFrameMag_0_BX1 0.00214227234322 -1 
CovX0X0 2.86417463617e-11 -1 
CovX0X1 -3.38190645481e-07 -1 
CovX1X1 0.0211303638219 -1 
END_OF_FITPARAMS Salt2Model

