Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996915 0.111943996828 
Redshift 0.1369 0 F 
Color 0.060311109768 0.0266478108123 
X0 0.000170365015208 5.35300336518e-06 
X1 -0.347776473273 0.145361509028 
CovColorColor 0.00071010582109 -1 
CovColorDayMax 8.31582008185e-05 -1 
CovColorX0 -1.12193511691e-07 -1 
CovColorX1 0.000638611942686 -1 
CovDayMaxDayMax 0.0125314584258 -1 
CovDayMaxX0 -8.00789621533e-08 -1 
CovDayMaxX1 0.0072404687432 -1 
CovX0X0 2.86546450277e-11 -1 
CovX0X1 -3.38226225226e-07 -1 
CovX1X1 0.021129968307 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410627837 0.0612673609936 
RestFrameMag_0_B 20.0601102048 0.0337316266193 
RestFrameMag_0_V 19.9743071502 0.021034829803 
RestFrameMag_0_R 19.9499428062 0.0270362457267 
CovRestFrameMag_0_BRestFrameMag_0_R 8.42431122961e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192300550576 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429775741024 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458044934221 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480348280954 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358727473858 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996915 0.111943996828 
Redshift 0.1369 0 F 
Color 0.060311109768 0.0266478108123 
X0 0.000170365015208 5.35300336518e-06 
X1 -0.347776473273 0.145361509028 
RestFrameMag_0_B 20.0601102048 0.0337316266193 
CovColorColor 0.00071010582109 -1 
CovColorDayMax 8.31582008185e-05 -1 
CovColorRestFrameMag_0_B 0.000702658719851 -1 
CovColorX0 -1.12193511691e-07 -1 
CovColorX1 0.000638611942686 -1 
CovDayMaxDayMax 0.0125314584258 -1 
CovDayMaxRestFrameMag_0_B 0.000508365731686 -1 
CovDayMaxX0 -8.00789621533e-08 -1 
CovDayMaxX1 0.0072404687432 -1 
CovRestFrameMag_0_BX0 -1.80560091347e-07 -1 
CovRestFrameMag_0_BX1 0.00214243232019 -1 
CovX0X0 2.86546450277e-11 -1 
CovX0X1 -3.38226225226e-07 -1 
CovX1X1 0.021129968307 -1 
END_OF_FITPARAMS Salt2Model

