Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996366 0.111944026452 
Redshift 0.1369 0 F 
Color 0.0602982625858 0.0266490274823 
X0 0.000170362788044 5.35336719504e-06 
X1 -0.347658615734 0.145362580212 
CovColorColor 0.000710170665753 -1 
CovColorDayMax 8.30876077124e-05 -1 
CovColorX0 -1.12218629909e-07 -1 
CovColorX1 0.000638936085566 -1 
CovDayMaxDayMax 0.0125314650583 -1 
CovDayMaxX0 -8.00436007207e-08 -1 
CovDayMaxX1 0.00723876594926 -1 
CovX0X0 2.86585403249e-11 -1 
CovX0X1 -3.38230993672e-07 -1 
CovX1X1 0.0211302797259 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410764033 0.0612750639188 
RestFrameMag_0_B 20.060124757 0.0337344086386 
RestFrameMag_0_V 19.9743128434 0.0210326905585 
RestFrameMag_0_R 19.9499532859 0.027030762467 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41150239825e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192348423623 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429787430373 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458050373091 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00048015662149 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358900674143 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996366 0.111944026452 
Redshift 0.1369 0 F 
Color 0.0602982625858 0.0266490274823 
X0 0.000170362788044 5.35336719504e-06 
X1 -0.347658615734 0.145362580212 
RestFrameMag_0_B 20.060124757 0.0337344086386 
CovColorColor 0.000710170665753 -1 
CovColorDayMax 8.30876077124e-05 -1 
CovColorRestFrameMag_0_B 0.000702829827363 -1 
CovColorX0 -1.12218629909e-07 -1 
CovColorX1 0.000638936085566 -1 
CovDayMaxDayMax 0.0125314650583 -1 
CovDayMaxRestFrameMag_0_B 0.00050814691625 -1 
CovDayMaxX0 -8.00436007207e-08 -1 
CovDayMaxX1 0.00723876594926 -1 
CovRestFrameMag_0_BX0 -1.80587262164e-07 -1 
CovRestFrameMag_0_BX1 0.00214248285018 -1 
CovX0X0 2.86585403249e-11 -1 
CovX0X1 -3.38230993672e-07 -1 
CovX1X1 0.0211302797259 -1 
END_OF_FITPARAMS Salt2Model

