Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3987709 0.111997898479 
Redshift 0.1369 0 F 
Color 0.0624621366826 0.0267318615552 
X0 0.000170224634706 5.34518898827e-06 
X1 -0.34693143523 0.145431429463 
CovColorColor 0.000714592422206 -1 
CovColorDayMax 8.1860577446e-05 -1 
CovColorX0 -1.12462571617e-07 -1 
CovColorX1 0.000637918860231 -1 
CovDayMaxDayMax 0.0125435292637 -1 
CovDayMaxX0 -8.0114876396e-08 -1 
CovDayMaxX1 0.00724810576724 -1 
CovX0X0 2.85710453203e-11 -1 
CovX0X1 -3.38501627269e-07 -1 
CovX1X1 0.0211503006755 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8457558098 0.0613173097953 
RestFrameMag_0_B 20.0609550968 0.0336985400255 
RestFrameMag_0_V 19.9722808421 0.0209986126846 
RestFrameMag_0_R 19.9446541168 0.0269839393306 
CovRestFrameMag_0_BRestFrameMag_0_R 8.17329996579e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0019223696273 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000426335766692 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000462062466755 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479147211813 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00035284006888 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3987709 0.111997898479 
Redshift 0.1369 0 F 
Color 0.0624621366826 0.0267318615552 
X0 0.000170224634706 5.34518898827e-06 
X1 -0.34693143523 0.145431429463 
RestFrameMag_0_B 20.0609550968 0.0336985400255 
CovColorColor 0.000714592422206 -1 
CovColorDayMax 8.1860577446e-05 -1 
CovColorRestFrameMag_0_B 0.000704543349484 -1 
CovColorX0 -1.12462571617e-07 -1 
CovColorX1 0.000637918860231 -1 
CovDayMaxDayMax 0.0125435292637 -1 
CovDayMaxRestFrameMag_0_B 0.000508994143196 -1 
CovDayMaxX0 -8.0114876396e-08 -1 
CovDayMaxX1 0.00724810576724 -1 
CovRestFrameMag_0_BX0 -1.80119288968e-07 -1 
CovRestFrameMag_0_BX1 0.00214565898343 -1 
CovX0X0 2.85710453203e-11 -1 
CovX0X1 -3.38501627269e-07 -1 
CovX1X1 0.0211503006755 -1 
END_OF_FITPARAMS Salt2Model

