Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4113986 0.112030821158 
Redshift 0.1369 0 F 
Color 0.0594220299993 0.026583859138 
X0 0.000170757682504 5.36097143547e-06 
X1 -0.339881650495 0.145619178126 
CovColorColor 0.00070670156667 -1 
CovColorDayMax 7.68702692046e-05 -1 
CovColorX0 -1.12021528128e-07 -1 
CovColorX1 0.000631870284759 -1 
CovDayMaxDayMax 0.0125509048892 -1 
CovDayMaxX0 -7.93785386946e-08 -1 
CovDayMaxX1 0.00724812951472 -1 
CovX0X0 2.8740014732e-11 -1 
CovX0X1 -3.3864969846e-07 -1 
CovX1X1 0.0212049450381 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8358739073 0.0612238584733 
RestFrameMag_0_B 20.0576442118 0.0337135633553 
RestFrameMag_0_V 19.9742459954 0.0210381606654 
RestFrameMag_0_R 19.9510738054 0.0269991566303 
CovRestFrameMag_0_BRestFrameMag_0_R 8.63250191076e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192016714638 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430774420172 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000454012721057 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479906579074 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000360417820867 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4113986 0.112030821158 
Redshift 0.1369 0 F 
Color 0.0594220299993 0.026583859138 
X0 0.000170757682504 5.36097143547e-06 
X1 -0.339881650495 0.145619178126 
RestFrameMag_0_B 20.0576442118 0.0337135633553 
CovColorColor 0.00070670156667 -1 
CovColorDayMax 7.68702692046e-05 -1 
CovColorRestFrameMag_0_B 0.000700273158332 -1 
CovColorX0 -1.12021528128e-07 -1 
CovColorX1 0.000631870284759 -1 
CovDayMaxDayMax 0.0125509048892 -1 
CovDayMaxRestFrameMag_0_B 0.0005028826653 -1 
CovDayMaxX0 -7.93785386946e-08 -1 
CovDayMaxX1 0.00724812951472 -1 
CovRestFrameMag_0_BX0 -1.80732312975e-07 -1 
CovRestFrameMag_0_BX1 0.00214055336853 -1 
CovX0X0 2.8740014732e-11 -1 
CovX0X1 -3.3864969846e-07 -1 
CovX1X1 0.0212049450381 -1 
END_OF_FITPARAMS Salt2Model

