Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.398987 0.111825167394 
Redshift 0.1369 0 F 
Color 0.060632981755 0.0266897985729 
X0 0.000170960467031 5.39943591011e-06 
X1 -0.350931576976 0.14519348668 
CovColorColor 0.000712345347862 -1 
CovColorDayMax 8.36805013462e-05 -1 
CovColorX0 -1.13258143899e-07 -1 
CovColorX1 0.000638975324337 -1 
CovDayMaxDayMax 0.0125048680628 -1 
CovDayMaxX0 -7.98914535336e-08 -1 
CovDayMaxX1 0.00721948801656 -1 
CovX0X0 2.91539081474e-11 -1 
CovX0X1 -3.3825995939e-07 -1 
CovX1X1 0.0210811485743 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8389307501 0.0614507735762 
RestFrameMag_0_B 20.0563038965 0.0339022562012 
RestFrameMag_0_V 19.9674088164 0.0211687774523 
RestFrameMag_0_R 19.943762536 0.0272293043782 
CovRestFrameMag_0_BRestFrameMag_0_R 8.71156626568e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0019388275204 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000436667550053 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458910876163 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000486291662194 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000367023146102 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.398987 0.111825167394 
Redshift 0.1369 0 F 
Color 0.060632981755 0.0266897985729 
X0 0.000170960467031 5.39943591011e-06 
X1 -0.350931576976 0.14519348668 
RestFrameMag_0_B 20.0563038965 0.0339022562012 
CovColorColor 0.000712345347862 -1 
CovColorDayMax 8.36805013462e-05 -1 
CovColorRestFrameMag_0_B 0.000706722931434 -1 
CovColorX0 -1.13258143899e-07 -1 
CovColorX1 0.000638975324337 -1 
CovDayMaxDayMax 0.0125048680628 -1 
CovDayMaxRestFrameMag_0_B 0.000505377579482 -1 
CovDayMaxX0 -7.98914535336e-08 -1 
CovDayMaxX1 0.00721948801656 -1 
CovRestFrameMag_0_BX0 -1.83047433685e-07 -1 
CovRestFrameMag_0_BX1 0.00213500391294 -1 
CovX0X0 2.91539081474e-11 -1 
CovX0X1 -3.3825995939e-07 -1 
CovX1X1 0.0210811485743 -1 
END_OF_FITPARAMS Salt2Model

