Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997004 0.11194462522 
Redshift 0.1369 0 F 
Color 0.0603438046836 0.0266429953743 
X0 0.000170347052696 5.3510601088e-06 
X1 -0.347571360808 0.14536586225 
CovColorColor 0.000709849202517 -1 
CovColorDayMax 8.27721743799e-05 -1 
CovColorX0 -1.1212455426e-07 -1 
CovColorX1 0.000638080111681 -1 
CovDayMaxDayMax 0.0125315991156 -1 
CovDayMaxX0 -7.99775323863e-08 -1 
CovDayMaxX1 0.00723730407136 -1 
CovX0X0 2.8633844288e-11 -1 
CovX0X1 -3.38086814649e-07 -1 
CovX1X1 0.0211312339076 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8409714683 0.0612475225036 
RestFrameMag_0_B 20.060223515 0.0337226018699 
RestFrameMag_0_V 19.9743334424 0.0210319288149 
RestFrameMag_0_R 19.9499270409 0.0270298333299 
CovRestFrameMag_0_BRestFrameMag_0_R 8.43085515771e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192184968466 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429559061777 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457635338121 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480230999116 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358433992303 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997004 0.11194462522 
Redshift 0.1369 0 F 
Color 0.0603438046836 0.0266429953743 
X0 0.000170347052696 5.3510601088e-06 
X1 -0.347571360808 0.14536586225 
RestFrameMag_0_B 20.060223515 0.0337226018699 
CovColorColor 0.000709849202517 -1 
CovColorDayMax 8.27721743799e-05 -1 
CovColorRestFrameMag_0_B 0.000702287955154 -1 
CovColorX0 -1.1212455426e-07 -1 
CovColorX1 0.000638080111681 -1 
CovDayMaxDayMax 0.0125315991156 -1 
CovDayMaxRestFrameMag_0_B 0.000507777569842 -1 
CovDayMaxX0 -7.99775323863e-08 -1 
CovDayMaxX1 0.00723730407136 -1 
CovRestFrameMag_0_BX0 -1.80446240716e-07 -1 
CovRestFrameMag_0_BX1 0.00214176718764 -1 
CovX0X0 2.8633844288e-11 -1 
CovX0X1 -3.38086814649e-07 -1 
CovX1X1 0.0211312339076 -1 
END_OF_FITPARAMS Salt2Model

