Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4001426 0.11188702349 
Redshift 0.1369 0 F 
Color 0.0582232428488 0.0266441880186 
X0 0.000170568328552 5.40171144253e-06 
X1 -0.34851886012 0.145319658926 
CovColorColor 0.000709912755171 -1 
CovColorDayMax 7.87157154491e-05 -1 
CovColorX0 -1.12829186653e-07 -1 
CovColorX1 0.000627350668203 -1 
CovDayMaxDayMax 0.0125187060253 -1 
CovDayMaxX0 -7.92701206162e-08 -1 
CovDayMaxX1 0.00723258591433 -1 
CovX0X0 2.91784865084e-11 -1 
CovX0X1 -3.36881176183e-07 -1 
CovX1X1 0.0211178032702 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8390684102 0.0616624660873 
RestFrameMag_0_B 20.0588868742 0.0340191713035 
RestFrameMag_0_V 19.9758594314 0.0213113646709 
RestFrameMag_0_R 19.9488002287 0.0274272108603 
CovRestFrameMag_0_BRestFrameMag_0_R 8.77226776901e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00195123877334 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000443398882364 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000466389801036 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000491858463526 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000374130458057 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4001426 0.11188702349 
Redshift 0.1369 0 F 
Color 0.0582232428488 0.0266441880186 
X0 0.000170568328552 5.40171144253e-06 
X1 -0.34851886012 0.145319658926 
RestFrameMag_0_B 20.0588868742 0.0340191713035 
CovColorColor 0.000709912755171 -1 
CovColorDayMax 7.87157154491e-05 -1 
CovColorRestFrameMag_0_B 0.000706451880372 -1 
CovColorX0 -1.12829186653e-07 -1 
CovColorX1 0.000627350668203 -1 
CovDayMaxDayMax 0.0125187060253 -1 
CovDayMaxRestFrameMag_0_B 0.000502757325254 -1 
CovDayMaxX0 -7.92701206162e-08 -1 
CovDayMaxX1 0.00723258591433 -1 
CovRestFrameMag_0_BX0 -1.83756843732e-07 -1 
CovRestFrameMag_0_BX1 0.00213203205833 -1 
CovX0X0 2.91784865084e-11 -1 
CovX0X1 -3.36881176183e-07 -1 
CovX1X1 0.0211178032702 -1 
END_OF_FITPARAMS Salt2Model

