Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399632 0.111933419692 
Redshift 0.1369 0 F 
Color 0.0603048303368 0.0266328446297 
X0 0.000170361719661 5.35154905963e-06 
X1 -0.347784289452 0.145362737679 
CovColorColor 0.000709308413072 -1 
CovColorDayMax 8.23576949307e-05 -1 
CovColorX0 -1.12086721195e-07 -1 
CovColorX1 0.000636986396225 -1 
CovDayMaxDayMax 0.0125290904439 -1 
CovDayMaxX0 -7.99502628033e-08 -1 
CovDayMaxX1 0.00723537593528 -1 
CovX0X0 2.86390773376e-11 -1 
CovX0X1 -3.38096930219e-07 -1 
CovX1X1 0.0211303255055 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410818589 0.0612635365607 
RestFrameMag_0_B 20.0601349096 0.0337244881861 
RestFrameMag_0_V 19.974299567 0.0210334984728 
RestFrameMag_0_R 19.9499767892 0.0270290014181 
CovRestFrameMag_0_BRestFrameMag_0_R 8.40175660625e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192254529672 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.0004298154492 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458093789359 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00048006872151 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00035907280966 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399632 0.111933419692 
Redshift 0.1369 0 F 
Color 0.0603048303368 0.0266328446297 
X0 0.000170361719661 5.35154905963e-06 
X1 -0.347784289452 0.145362737679 
RestFrameMag_0_B 20.0601349096 0.0337244881861 
CovColorColor 0.000709308413072 -1 
CovColorDayMax 8.23576949307e-05 -1 
CovColorRestFrameMag_0_B 0.000702048518795 -1 
CovColorX0 -1.12086721195e-07 -1 
CovColorX1 0.000636986396225 -1 
CovDayMaxDayMax 0.0125290904439 -1 
CovDayMaxRestFrameMag_0_B 0.000507569066034 -1 
CovDayMaxX0 -7.99502628033e-08 -1 
CovDayMaxX1 0.00723537593528 -1 
CovRestFrameMag_0_BX0 -1.80472880534e-07 -1 
CovRestFrameMag_0_BX1 0.00214170084452 -1 
CovX0X0 2.86390773376e-11 -1 
CovX0X1 -3.38096930219e-07 -1 
CovX1X1 0.0211303255055 -1 
END_OF_FITPARAMS Salt2Model

