Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3982984 0.111983140065 
Redshift 0.1369 0 F 
Color 0.0603324818111 0.0266306683978 
X0 0.000170331005352 5.34929085683e-06 
X1 -0.348404722641 0.145428555961 
CovColorColor 0.000709192499314 -1 
CovColorDayMax 8.30982387313e-05 -1 
CovColorX0 -1.11978456516e-07 -1 
CovColorX1 0.000636728909371 -1 
CovDayMaxDayMax 0.0125402236587 -1 
CovDayMaxX0 -8.0112278876e-08 -1 
CovDayMaxX1 0.00724336314364 -1 
CovX0X0 2.8614912671e-11 -1 
CovX0X1 -3.38057235915e-07 -1 
CovX1X1 0.0211494648889 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410242937 0.0613123929214 
RestFrameMag_0_B 20.0603332702 0.0337173502996 
RestFrameMag_0_V 19.9741821502 0.0210445300649 
RestFrameMag_0_R 19.9498540406 0.0270450136557 
CovRestFrameMag_0_BRestFrameMag_0_R 8.47569364971e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192338174888 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429872595004 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458193373262 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480866791415 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358824619277 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3982984 0.111983140065 
Redshift 0.1369 0 F 
Color 0.0603324818111 0.0266306683978 
X0 0.000170331005352 5.34929085683e-06 
X1 -0.348404722641 0.145428555961 
RestFrameMag_0_B 20.0603332702 0.0337173502996 
CovColorColor 0.000709192499314 -1 
CovColorDayMax 8.30982387313e-05 -1 
CovColorRestFrameMag_0_B 0.000701519387841 -1 
CovColorX0 -1.11978456516e-07 -1 
CovColorX1 0.000636728909371 -1 
CovDayMaxDayMax 0.0125402236587 -1 
CovDayMaxRestFrameMag_0_B 0.000508690797604 -1 
CovDayMaxX0 -8.0112278876e-08 -1 
CovDayMaxX1 0.00724336314364 -1 
CovRestFrameMag_0_BX0 -1.80358560879e-07 -1 
CovRestFrameMag_0_BX1 0.00214188710559 -1 
CovX0X0 2.8614912671e-11 -1 
CovX0X1 -3.38057235915e-07 -1 
CovX1X1 0.0211494648889 -1 
END_OF_FITPARAMS Salt2Model

