Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996229 0.111940185689 
Redshift 0.1369 0 F 
Color 0.060307019072 0.0266425286242 
X0 0.000170366021005 5.35213074543e-06 
X1 -0.347703623176 0.145350067548 
CovColorColor 0.000709824331493 -1 
CovColorDayMax 8.29172518979e-05 -1 
CovColorX0 -1.12167856613e-07 -1 
CovColorX1 0.000638443626794 -1 
CovDayMaxDayMax 0.012530605172 -1 
CovDayMaxX0 -7.99989544629e-08 -1 
CovDayMaxX1 0.00723733393917 -1 
CovX0X0 2.86453035162e-11 -1 
CovX0X1 -3.38111692125e-07 -1 
CovX1X1 0.0211266421363 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410627685 0.061259316783 
RestFrameMag_0_B 20.0601035594 0.0337257950946 
RestFrameMag_0_V 19.974311167 0.0210266838687 
RestFrameMag_0_R 19.9499569025 0.0270245926159 
CovRestFrameMag_0_BRestFrameMag_0_R 8.40307272157e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192260272528 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429554789128 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457717359431 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479894272337 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358841046345 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996229 0.111940185689 
Redshift 0.1369 0 F 
Color 0.060307019072 0.0266425286242 
X0 0.000170366021005 5.35213074543e-06 
X1 -0.347703623176 0.145350067548 
RestFrameMag_0_B 20.0601035594 0.0337257950946 
CovColorColor 0.000709824331493 -1 
CovColorDayMax 8.29172518979e-05 -1 
CovColorRestFrameMag_0_B 0.000702493035227 -1 
CovColorX0 -1.12167856613e-07 -1 
CovColorX1 0.000638443626794 -1 
CovDayMaxDayMax 0.012530605172 -1 
CovDayMaxRestFrameMag_0_B 0.000507853397914 -1 
CovDayMaxX0 -7.99989544629e-08 -1 
CovDayMaxX1 0.00723733393917 -1 
CovRestFrameMag_0_BX0 -1.80499448292e-07 -1 
CovRestFrameMag_0_BX1 0.00214168055023 -1 
CovX0X0 2.86453035162e-11 -1 
CovX0X1 -3.38111692125e-07 -1 
CovX1X1 0.0211266421363 -1 
END_OF_FITPARAMS Salt2Model

