Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3993559 0.111902334778 
Redshift 0.1369 0 F 
Color 0.0604078757375 0.0266610846488 
X0 0.000170409171213 5.35564847096e-06 
X1 -0.348039820453 0.145310811027 
CovColorColor 0.00071081343465 -1 
CovColorDayMax 8.32536970404e-05 -1 
CovColorX0 -1.12318035125e-07 -1 
CovColorX1 0.000640436864669 -1 
CovDayMaxDayMax 0.0125221325288 -1 
CovDayMaxX0 -7.99392193759e-08 -1 
CovDayMaxX1 0.00722529869481 -1 
CovX0X0 2.86829705445e-11 -1 
CovX0X1 -3.3836626072e-07 -1 
CovX1X1 0.0211152318013 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8421101615 0.0612694437089 
RestFrameMag_0_B 20.0598282588 0.0337394346489 
RestFrameMag_0_V 19.9743467817 0.0210358662846 
RestFrameMag_0_R 19.949896907 0.027037084295 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41772951135e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192309392237 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429726152071 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458952319425 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480444295309 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000357891957387 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3993559 0.111902334778 
Redshift 0.1369 0 F 
Color 0.0604078757375 0.0266610846488 
X0 0.000170409171213 5.35564847096e-06 
X1 -0.348039820453 0.145310811027 
RestFrameMag_0_B 20.0598282588 0.0337394346489 
CovColorColor 0.00071081343465 -1 
CovColorDayMax 8.32536970404e-05 -1 
CovColorRestFrameMag_0_B 0.000703254077489 -1 
CovColorX0 -1.12318035125e-07 -1 
CovColorX1 0.000640436864669 -1 
CovDayMaxDayMax 0.0125221325288 -1 
CovDayMaxRestFrameMag_0_B 0.000507348263358 -1 
CovDayMaxX0 -7.99392193759e-08 -1 
CovDayMaxX1 0.00722529869481 -1 
CovRestFrameMag_0_BX0 -1.80691125234e-07 -1 
CovRestFrameMag_0_BX1 0.00214275112567 -1 
CovX0X0 2.86829705445e-11 -1 
CovX0X1 -3.3836626072e-07 -1 
CovX1X1 0.0211152318013 -1 
END_OF_FITPARAMS Salt2Model

