Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4028145 0.111916196554 
Redshift 0.1369 0 F 
Color 0.0604057104682 0.0266735390402 
X0 0.000170576024787 5.35057644604e-06 
X1 -0.349457499318 0.145366789303 
CovColorColor 0.00071147768493 -1 
CovColorDayMax 8.53698997263e-05 -1 
CovColorX0 -1.12095982232e-07 -1 
CovColorX1 0.000640484508991 -1 
CovDayMaxDayMax 0.0125252350512 -1 
CovDayMaxX0 -8.02886977073e-08 -1 
CovDayMaxX1 0.00724742452353 -1 
CovX0X0 2.86286683049e-11 -1 
CovX0X1 -3.37908268877e-07 -1 
CovX1X1 0.0211315034323 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8399714657 0.061215581665 
RestFrameMag_0_B 20.058761335 0.0336729185581 
RestFrameMag_0_V 19.972712039 0.0210490216024 
RestFrameMag_0_R 19.9482910324 0.0271052550437 
CovRestFrameMag_0_BRestFrameMag_0_R 8.3451193628e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00191723408083 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000427496734246 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000462089908894 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000482563750367 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000353333570224 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4028145 0.111916196554 
Redshift 0.1369 0 F 
Color 0.0604057104682 0.0266735390402 
X0 0.000170576024787 5.35057644604e-06 
X1 -0.349457499318 0.145366789303 
RestFrameMag_0_B 20.058761335 0.0336729185581 
CovColorColor 0.00071147768493 -1 
CovColorDayMax 8.53698997263e-05 -1 
CovColorRestFrameMag_0_B 0.000701088562361 -1 
CovColorX0 -1.12095982232e-07 -1 
CovColorX1 0.000640484508991 -1 
CovDayMaxDayMax 0.0125252350512 -1 
CovDayMaxRestFrameMag_0_B 0.00050902957231 -1 
CovDayMaxX0 -8.02886977073e-08 -1 
CovDayMaxX1 0.00724742452353 -1 
CovRestFrameMag_0_BX0 -1.80164017894e-07 -1 
CovRestFrameMag_0_BX1 0.0021376841511 -1 
CovX0X0 2.86286683049e-11 -1 
CovX0X1 -3.37908268877e-07 -1 
CovX1X1 0.0211315034323 -1 
END_OF_FITPARAMS Salt2Model

