Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.398537 0.111938714312 
Redshift 0.1369 0 F 
Color 0.0604144855703 0.0264671012191 
X0 0.000170539266019 5.33168520879e-06 
X1 -0.348600335589 0.145369292944 
CovColorColor 0.000700507446944 -1 
CovColorDayMax 8.61741409047e-05 -1 
CovColorX0 -1.11009907947e-07 -1 
CovColorX1 0.000641843973296 -1 
CovDayMaxDayMax 0.0125302757618 -1 
CovDayMaxX0 -8.06796989462e-08 -1 
CovDayMaxX1 0.00724158700314 -1 
CovX0X0 2.84268671656e-11 -1 
CovX0X1 -3.39141797121e-07 -1 
CovX1X1 0.0211322313311 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8439042576 0.0610338137086 
RestFrameMag_0_B 20.0590411763 0.0335774751 
RestFrameMag_0_V 19.9745158204 0.0209225767813 
RestFrameMag_0_R 19.9495652515 0.0269123534963 
CovRestFrameMag_0_BRestFrameMag_0_R 8.33579136792e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00190588035527 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000426283148443 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000456398998813 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000475127470133 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000355689868296 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.398537 0.111938714312 
Redshift 0.1369 0 F 
Color 0.0604144855703 0.0264671012191 
X0 0.000170539266019 5.33168520879e-06 
X1 -0.348600335589 0.145369292944 
RestFrameMag_0_B 20.0590411763 0.0335774751 
CovColorColor 0.000700507446944 -1 
CovColorDayMax 8.61741409047e-05 -1 
CovColorRestFrameMag_0_B 0.000695036524202 -1 
CovColorX0 -1.11009907947e-07 -1 
CovColorX1 0.000641843973296 -1 
CovDayMaxDayMax 0.0125302757618 -1 
CovDayMaxRestFrameMag_0_B 0.000511634382182 -1 
CovDayMaxX0 -8.06796989462e-08 -1 
CovDayMaxX1 0.00724158700314 -1 
CovRestFrameMag_0_BX0 -1.79019640072e-07 -1 
CovRestFrameMag_0_BX1 0.00214632690687 -1 
CovX0X0 2.84268671656e-11 -1 
CovX0X1 -3.39141797121e-07 -1 
CovX1X1 0.0211322313311 -1 
END_OF_FITPARAMS Salt2Model

