Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995833 0.111937435559 
Redshift 0.1369 0 F 
Color 0.0602989278299 0.0266466862192 
X0 0.000170359981423 5.35253149112e-06 
X1 -0.347669090028 0.145350703839 
CovColorColor 0.000710045886463 -1 
CovColorDayMax 8.30741204631e-05 -1 
CovColorX0 -1.12185624455e-07 -1 
CovColorX1 0.000639093935339 -1 
CovDayMaxDayMax 0.0125299894794 -1 
CovDayMaxX0 -8.00179022988e-08 -1 
CovDayMaxX1 0.00723664181265 -1 
CovX0X0 2.86495933634e-11 -1 
CovX0X1 -3.38206503532e-07 -1 
CovX1X1 0.0211268271064 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410399823 0.0612660408997 
RestFrameMag_0_B 20.0601427468 0.03372976671 
RestFrameMag_0_V 19.9743168933 0.0210315096916 
RestFrameMag_0_R 19.9499484345 0.0270295272625 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41542852174e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0019228684618 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429672142998 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457997665286 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480142288364 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358661220355 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995833 0.111937435559 
Redshift 0.1369 0 F 
Color 0.0602989278299 0.0266466862192 
X0 0.000170359981423 5.35253149112e-06 
X1 -0.347669090028 0.145350703839 
RestFrameMag_0_B 20.0601427468 0.03372976671 
CovColorColor 0.000710045886463 -1 
CovColorDayMax 8.30741204631e-05 -1 
CovColorRestFrameMag_0_B 0.000702635036918 -1 
CovColorX0 -1.12185624455e-07 -1 
CovColorX1 0.000639093935339 -1 
CovDayMaxDayMax 0.0125299894794 -1 
CovDayMaxRestFrameMag_0_B 0.000507995756196 -1 
CovDayMaxX0 -8.00179022988e-08 -1 
CovDayMaxX1 0.00723664181265 -1 
CovRestFrameMag_0_BX0 -1.805342244e-07 -1 
CovRestFrameMag_0_BX1 0.00214237171452 -1 
CovX0X0 2.86495933634e-11 -1 
CovX0X1 -3.38206503532e-07 -1 
CovX1X1 0.0211268271064 -1 
END_OF_FITPARAMS Salt2Model

