Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3970853 0.111991474623 
Redshift 0.1369 0 F 
Color 0.0607611077845 0.0267692190725 
X0 0.000170313261547 5.35068716411e-06 
X1 -0.349145407762 0.145365248775 
CovColorColor 0.00071659108975 -1 
CovColorDayMax 8.30565965973e-05 -1 
CovColorX0 -1.12836607178e-07 -1 
CovColorX1 0.000643145111896 -1 
CovDayMaxDayMax 0.0125420903883 -1 
CovDayMaxX0 -8.00472716644e-08 -1 
CovDayMaxX1 0.00724120199283 -1 
CovX0X0 2.86298531281e-11 -1 
CovX0X1 -3.38604826473e-07 -1 
CovX1X1 0.0211310555513 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8414572672 0.0612413654153 
RestFrameMag_0_B 20.0604034031 0.033714207377 
RestFrameMag_0_V 19.9733851544 0.0209744257808 
RestFrameMag_0_R 19.9500852716 0.0269341654764 
CovRestFrameMag_0_BRestFrameMag_0_R 8.30783224939e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192199404422 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000431327687904 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00045585092989 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000475327727733 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00036536119933 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3970853 0.111991474623 
Redshift 0.1369 0 F 
Color 0.0607611077845 0.0267692190725 
X0 0.000170313261547 5.35068716411e-06 
X1 -0.349145407762 0.145365248775 
RestFrameMag_0_B 20.0604034031 0.033714207377 
CovColorColor 0.00071659108975 -1 
CovColorDayMax 8.30565965973e-05 -1 
CovColorRestFrameMag_0_B 0.000706489915615 -1 
CovColorX0 -1.12836607178e-07 -1 
CovColorX1 0.000643145111896 -1 
CovDayMaxDayMax 0.0125420903883 -1 
CovDayMaxRestFrameMag_0_B 0.000508280043167 -1 
CovDayMaxX0 -8.00472716644e-08 -1 
CovDayMaxX1 0.00724120199283 -1 
CovRestFrameMag_0_BX0 -1.8038836847e-07 -1 
CovRestFrameMag_0_BX1 0.00214509569421 -1 
CovX0X0 2.86298531281e-11 -1 
CovX0X1 -3.38604826473e-07 -1 
CovX1X1 0.0211310555513 -1 
END_OF_FITPARAMS Salt2Model

