Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997057 0.11194512626 
Redshift 0.1369 0 F 
Color 0.0603679361717 0.0266599139878 
X0 0.0001703590193 5.35123023973e-06 
X1 -0.347590970663 0.145351520383 
CovColorColor 0.000710751013837 -1 
CovColorDayMax 8.34640163991e-05 -1 
CovColorX0 -1.12216870725e-07 -1 
CovColorX1 0.000639698153054 -1 
CovDayMaxDayMax 0.0125317112934 -1 
CovDayMaxX0 -8.01186731716e-08 -1 
CovDayMaxX1 0.00723985252052 -1 
CovX0X0 2.86356650786e-11 -1 
CovX0X1 -3.38299987544e-07 -1 
CovX1X1 0.0211270644778 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8411247853 0.0612412407558 
RestFrameMag_0_B 20.0601400182 0.0337189199132 
RestFrameMag_0_V 19.9743008069 0.0210260108807 
RestFrameMag_0_R 19.9499474419 0.0270312717956 
CovRestFrameMag_0_BRestFrameMag_0_R 8.37276818111e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192147728235 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429032423817 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458542928243 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480122730719 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000357571689766 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997057 0.11194512626 
Redshift 0.1369 0 F 
Color 0.0603679361717 0.0266599139878 
X0 0.0001703590193 5.35123023973e-06 
X1 -0.347590970663 0.145351520383 
RestFrameMag_0_B 20.0601400182 0.0337189199132 
CovColorColor 0.000710751013837 -1 
CovColorDayMax 8.34640163991e-05 -1 
CovColorRestFrameMag_0_B 0.000702738814705 -1 
CovColorX0 -1.12216870725e-07 -1 
CovColorX1 0.000639698153054 -1 
CovDayMaxDayMax 0.0125317112934 -1 
CovDayMaxRestFrameMag_0_B 0.000508621330923 -1 
CovDayMaxX0 -8.01186731716e-08 -1 
CovDayMaxX1 0.00723985252052 -1 
CovRestFrameMag_0_BX0 -1.80432200126e-07 -1 
CovRestFrameMag_0_BX1 0.00214288412496 -1 
CovX0X0 2.86356650786e-11 -1 
CovX0X1 -3.38299987544e-07 -1 
CovX1X1 0.0211270644778 -1 
END_OF_FITPARAMS Salt2Model

