Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3955605 0.111938627706 
Redshift 0.1369 0 F 
Color 0.060066880138 0.026621739541 
X0 0.000170628026739 5.36323059564e-06 
X1 -0.349609703508 0.145371787143 
CovColorColor 0.000708717016186 -1 
CovColorDayMax 8.42387928135e-05 -1 
CovColorX0 -1.12342704496e-07 -1 
CovColorX1 0.000639101284659 -1 
CovDayMaxDayMax 0.0125302563727 -1 
CovDayMaxX0 -8.03220426718e-08 -1 
CovDayMaxX1 0.00724452204166 -1 
CovX0X0 2.8764242422e-11 -1 
CovX0X1 -3.3866026816e-07 -1 
CovX1X1 0.0211329564971 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8406738726 0.0612946717979 
RestFrameMag_0_B 20.0559851035 0.0339411240727 
RestFrameMag_0_V 19.9740989674 0.0210280352374 
RestFrameMag_0_R 19.9498792651 0.0270355873752 
CovRestFrameMag_0_BRestFrameMag_0_R 7.98571481664e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00193938573616 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430498671648 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000459127468821 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479506792091 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000360835342395 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3955605 0.111938627706 
Redshift 0.1369 0 F 
Color 0.060066880138 0.026621739541 
X0 0.000170628026739 5.36323059564e-06 
X1 -0.349609703508 0.145371787143 
RestFrameMag_0_B 20.0559851035 0.0339411240727 
CovColorColor 0.000708717016186 -1 
CovColorDayMax 8.42387928135e-05 -1 
CovColorRestFrameMag_0_B 0.000709204879702 -1 
CovColorX0 -1.12342704496e-07 -1 
CovColorX1 0.000639101284659 -1 
CovDayMaxDayMax 0.0125302563727 -1 
CovDayMaxRestFrameMag_0_B 0.000509957430017 -1 
CovDayMaxX0 -8.03220426718e-08 -1 
CovDayMaxX1 0.00724452204166 -1 
CovRestFrameMag_0_BX0 -1.82033177107e-07 -1 
CovRestFrameMag_0_BX1 0.00214804673385 -1 
CovX0X0 2.8764242422e-11 -1 
CovX0X1 -3.3866026816e-07 -1 
CovX1X1 0.0211329564971 -1 
END_OF_FITPARAMS Salt2Model

