Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995429 0.11194453503 
Redshift 0.1369 0 F 
Color 0.0601473982908 0.02667350382 
X0 0.00017035160547 5.35452242721e-06 
X1 -0.347563441605 0.145382719447 
CovColorColor 0.000711475806036 -1 
CovColorDayMax 8.28880512101e-05 -1 
CovColorX0 -1.12354524958e-07 -1 
CovColorX1 0.00063949425837 -1 
CovDayMaxDayMax 0.0125315789232 -1 
CovDayMaxX0 -7.99772335729e-08 -1 
CovDayMaxX1 0.00724047393563 -1 
CovX0X0 2.86709104235e-11 -1 
CovX0X1 -3.38192356579e-07 -1 
CovX1X1 0.0211361351138 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8404366357 0.0612596636545 
RestFrameMag_0_B 20.0601881933 0.033740850626 
RestFrameMag_0_V 19.9745068729 0.0210363093933 
RestFrameMag_0_R 19.9497704472 0.0270435372597 
CovRestFrameMag_0_BRestFrameMag_0_R 8.4413514886e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192370066895 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429592389359 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457119950032 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480703447114 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358592115934 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995429 0.11194453503 
Redshift 0.1369 0 F 
Color 0.0601473982908 0.02667350382 
X0 0.00017035160547 5.35452242721e-06 
X1 -0.347563441605 0.145382719447 
RestFrameMag_0_B 20.0601881933 0.033740850626 
CovColorColor 0.000711475806036 -1 
CovColorDayMax 8.28880512101e-05 -1 
CovColorRestFrameMag_0_B 0.000703624993597 -1 
CovColorX0 -1.12354524958e-07 -1 
CovColorX1 0.00063949425837 -1 
CovDayMaxDayMax 0.0125315789232 -1 
CovDayMaxRestFrameMag_0_B 0.000507749614627 -1 
CovDayMaxX0 -7.99772335729e-08 -1 
CovDayMaxX1 0.00724047393563 -1 
CovRestFrameMag_0_BX0 -1.80660626277e-07 -1 
CovRestFrameMag_0_BX1 0.00214228203016 -1 
CovX0X0 2.86709104235e-11 -1 
CovX0X1 -3.38192356579e-07 -1 
CovX1X1 0.0211361351138 -1 
END_OF_FITPARAMS Salt2Model

