Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997737 0.111947132798 
Redshift 0.1369 0 F 
Color 0.0603098653871 0.0266600514858 
X0 0.000170363444816 5.3599779655e-06 
X1 -0.347736698894 0.145333826972 
CovColorColor 0.000710758345223 -1 
CovColorDayMax 8.18531833676e-05 -1 
CovColorX0 -1.12353666578e-07 -1 
CovColorX1 0.000635291530848 -1 
CovDayMaxDayMax 0.0125321605418 -1 
CovDayMaxX0 -7.99317906336e-08 -1 
CovDayMaxX1 0.00723889734763 -1 
CovX0X0 2.87293637906e-11 -1 
CovX0X1 -3.37874395515e-07 -1 
CovX1X1 0.0211219212623 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8414803529 0.0613801376016 
RestFrameMag_0_B 20.0601271849 0.0337785641007 
RestFrameMag_0_V 19.9740568542 0.02107354434 
RestFrameMag_0_R 19.95027297 0.0270751596334 
CovRestFrameMag_0_BRestFrameMag_0_R 8.39921338052e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192909413179 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000431672649679 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000460637886316 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000481540828908 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000360908619769 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3997737 0.111947132798 
Redshift 0.1369 0 F 
Color 0.0603098653871 0.0266600514858 
X0 0.000170363444816 5.3599779655e-06 
X1 -0.347736698894 0.145333826972 
RestFrameMag_0_B 20.0601271849 0.0337785641007 
CovColorColor 0.000710758345223 -1 
CovColorDayMax 8.18531833676e-05 -1 
CovColorRestFrameMag_0_B 0.000703754125075 -1 
CovColorX0 -1.12353666578e-07 -1 
CovColorX1 0.000635291530848 -1 
CovDayMaxDayMax 0.0125321605418 -1 
CovDayMaxRestFrameMag_0_B 0.000507457340919 -1 
CovDayMaxX0 -7.99317906336e-08 -1 
CovDayMaxX1 0.00723889734763 -1 
CovRestFrameMag_0_BX0 -1.81047009573e-07 -1 
CovRestFrameMag_0_BX1 0.00214031829378 -1 
CovX0X0 2.87293637906e-11 -1 
CovX0X1 -3.37874395515e-07 -1 
CovX1X1 0.0211219212623 -1 
END_OF_FITPARAMS Salt2Model

