Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399734 0.111960478891 
Redshift 0.1369 0 F 
Color 0.0603328370759 0.0266427128672 
X0 0.00017034021449 5.3513570377e-06 
X1 -0.347506732278 0.145387951857 
CovColorColor 0.000709834148925 -1 
CovColorDayMax 8.26293919685e-05 -1 
CovColorX0 -1.12139101898e-07 -1 
CovColorX1 0.000637608667137 -1 
CovDayMaxDayMax 0.0125351488335 -1 
CovDayMaxX0 -7.9998859525e-08 -1 
CovDayMaxX1 0.00724336008287 -1 
CovX0X0 2.86370221449e-11 -1 
CovX0X1 -3.38020517244e-07 -1 
CovX1X1 0.0211376565452 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8404373614 0.0612917307706 
RestFrameMag_0_B 20.0602710723 0.0337271928905 
RestFrameMag_0_V 19.9743447869 0.0210309287725 
RestFrameMag_0_R 19.949920015 0.0270280087654 
CovRestFrameMag_0_BRestFrameMag_0_R 8.42729111232e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192385670772 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429643294292 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457391904424 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480134713955 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359205853584 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399734 0.111960478891 
Redshift 0.1369 0 F 
Color 0.0603328370759 0.0266427128672 
X0 0.00017034021449 5.3513570377e-06 
X1 -0.347506732278 0.145387951857 
RestFrameMag_0_B 20.0602710723 0.0337271928905 
CovColorColor 0.000709834148925 -1 
CovColorDayMax 8.26293919685e-05 -1 
CovColorRestFrameMag_0_B 0.000702456621636 -1 
CovColorX0 -1.12139101898e-07 -1 
CovColorX1 0.000637608667137 -1 
CovDayMaxDayMax 0.0125351488335 -1 
CovDayMaxRestFrameMag_0_B 0.000507937760732 -1 
CovDayMaxX0 -7.9998859525e-08 -1 
CovDayMaxX1 0.00724336008287 -1 
CovRestFrameMag_0_BX0 -1.8048087082e-07 -1 
CovRestFrameMag_0_BX1 0.00214147059132 -1 
CovX0X0 2.86370221449e-11 -1 
CovX0X1 -3.38020517244e-07 -1 
CovX1X1 0.0211376565452 -1 
END_OF_FITPARAMS Salt2Model

