Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3989488 0.111924433644 
Redshift 0.1369 0 F 
Color 0.0597182746272 0.0264804047031 
X0 0.000170323998626 5.31613958186e-06 
X1 -0.348042641581 0.145304266635 
CovColorColor 0.000701211833239 -1 
CovColorDayMax 8.98434565963e-05 -1 
CovColorX0 -1.11108752403e-07 -1 
CovColorX1 0.000653438519175 -1 
CovDayMaxDayMax 0.0125270788466 -1 
CovDayMaxX0 -8.08361565196e-08 -1 
CovDayMaxX1 0.0072308368612 -1 
CovX0X0 2.82613400538e-11 -1 
CovX0X1 -3.39684130909e-07 -1 
CovX1X1 0.0211133299022 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8388808537 0.0606144670453 
RestFrameMag_0_B 20.0603442404 0.0334960328314 
RestFrameMag_0_V 19.9748369413 0.0207743793557 
RestFrameMag_0_R 19.9496450294 0.0267034016243 
CovRestFrameMag_0_BRestFrameMag_0_R 8.1758221577e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00189096362817 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000421301414065 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000445335608299 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000468301429124 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000353181821383 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3989488 0.111924433644 
Redshift 0.1369 0 F 
Color 0.0597182746272 0.0264804047031 
X0 0.000170323998626 5.31613958186e-06 
X1 -0.348042641581 0.145304266635 
RestFrameMag_0_B 20.0603442404 0.0334960328314 
CovColorColor 0.000701211833239 -1 
CovColorDayMax 8.98434565963e-05 -1 
CovColorRestFrameMag_0_B 0.00069572361835 -1 
CovColorX0 -1.11108752403e-07 -1 
CovColorX1 0.000653438519175 -1 
CovDayMaxDayMax 0.0125270788466 -1 
CovDayMaxRestFrameMag_0_B 0.000513155311002 -1 
CovDayMaxX0 -8.08361565196e-08 -1 
CovDayMaxX1 0.0072308368612 -1 
CovRestFrameMag_0_BX0 -1.7806395715e-07 -1 
CovRestFrameMag_0_BX1 0.00215167042567 -1 
CovX0X0 2.82613400538e-11 -1 
CovX0X1 -3.39684130909e-07 -1 
CovX1X1 0.0211133299022 -1 
END_OF_FITPARAMS Salt2Model

