Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4014338 0.112002201342 
Redshift 0.1369 0 F 
Color 0.0582433625278 0.0266876549707 
X0 0.000171440399793 5.39329352538e-06 
X1 -0.345302079288 0.145410002083 
CovColorColor 0.000712230927834 -1 
CovColorDayMax 8.13447730254e-05 -1 
CovColorX0 -1.13267592306e-07 -1 
CovColorX1 0.000637352567026 -1 
CovDayMaxDayMax 0.0125444931054 -1 
CovDayMaxX0 -8.03103864796e-08 -1 
CovDayMaxX1 0.00724288433113 -1 
CovX0X0 2.90876150509e-11 -1 
CovX0X1 -3.40245894523e-07 -1 
CovX1X1 0.0211440687058 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8302683851 0.0613673947126 
RestFrameMag_0_B 20.0533366173 0.0337851737329 
RestFrameMag_0_V 19.973347095 0.0210415374609 
RestFrameMag_0_R 19.9513277515 0.0270117657916 
CovRestFrameMag_0_BRestFrameMag_0_R 8.3862637317e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192958790268 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430600635586 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458244903021 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479961826245 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000360091132175 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4014338 0.112002201342 
Redshift 0.1369 0 F 
Color 0.0582433625278 0.0266876549707 
X0 0.000171440399793 5.39329352538e-06 
X1 -0.345302079288 0.145410002083 
RestFrameMag_0_B 20.0533366173 0.0337851737329 
CovColorColor 0.000712230927834 -1 
CovColorDayMax 8.13447730254e-05 -1 
CovColorRestFrameMag_0_B 0.000705388193129 -1 
CovColorX0 -1.13267592306e-07 -1 
CovColorX1 0.000637352567026 -1 
CovDayMaxDayMax 0.0125444931054 -1 
CovDayMaxRestFrameMag_0_B 0.000506706580134 -1 
CovDayMaxX0 -8.03103864796e-08 -1 
CovDayMaxX1 0.00724288433113 -1 
CovRestFrameMag_0_BX0 -1.82208328649e-07 -1 
CovRestFrameMag_0_BX1 0.00214210694928 -1 
CovX0X0 2.90876150509e-11 -1 
CovX0X1 -3.40245894523e-07 -1 
CovX1X1 0.0211440687058 -1 
END_OF_FITPARAMS Salt2Model

