Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3985777 0.111968288988 
Redshift 0.1369 0 F 
Color 0.0606719324871 0.026561852023 
X0 0.000170291610913 5.3405946479e-06 
X1 -0.347422960068 0.145365590372 
CovColorColor 0.00070553198289 -1 
CovColorDayMax 8.27425191052e-05 -1 
CovColorX0 -1.11446921774e-07 -1 
CovColorX1 0.000635774374532 -1 
CovDayMaxDayMax 0.0125368977388 -1 
CovDayMaxX0 -8.00250364385e-08 -1 
CovDayMaxX1 0.00725455115428 -1 
CovX0X0 2.85219511932e-11 -1 
CovX0X1 -3.37527146697e-07 -1 
CovX1X1 0.0211311548642 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.839974116 0.0612504567123 
RestFrameMag_0_B 20.0606082622 0.0336794642465 
RestFrameMag_0_V 19.9743338179 0.0210334611964 
RestFrameMag_0_R 19.9498315414 0.0270220330873 
CovRestFrameMag_0_BRestFrameMag_0_R 8.56924352309e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00191936809815 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429729548325 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000455330208029 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480258858566 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359552080989 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3985777 0.111968288988 
Redshift 0.1369 0 F 
Color 0.0606719324871 0.026561852023 
X0 0.000170291610913 5.3405946479e-06 
X1 -0.347422960068 0.145365590372 
RestFrameMag_0_B 20.0606082622 0.0336794642465 
CovColorColor 0.00070553198289 -1 
CovColorDayMax 8.27425191052e-05 -1 
CovColorRestFrameMag_0_B 0.000698658729949 -1 
CovColorX0 -1.11446921774e-07 -1 
CovColorX1 0.000635774374532 -1 
CovDayMaxDayMax 0.0125368977388 -1 
CovDayMaxRestFrameMag_0_B 0.000508248022029 -1 
CovDayMaxX0 -8.00250364385e-08 -1 
CovDayMaxX1 0.00725455115428 -1 
CovRestFrameMag_0_BX0 -1.79863332339e-07 -1 
CovRestFrameMag_0_BX1 0.00213916360769 -1 
CovX0X0 2.85219511932e-11 -1 
CovX0X1 -3.37527146697e-07 -1 
CovX1X1 0.0211311548642 -1 
END_OF_FITPARAMS Salt2Model

