Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3998903 0.11193270484 
Redshift 0.1369 0 F 
Color 0.0603949037753 0.0266513197881 
X0 0.000170345598975 5.34705779847e-06 
X1 -0.347429125394 0.145327930603 
CovColorColor 0.000710292846447 -1 
CovColorDayMax 8.2690868168e-05 -1 
CovColorX0 -1.11988207365e-07 -1 
CovColorX1 0.000638454699251 -1 
CovDayMaxDayMax 0.0125289304128 -1 
CovDayMaxX0 -7.99941455549e-08 -1 
CovDayMaxX1 0.00723603957404 -1 
CovX0X0 2.85910271002e-11 -1 
CovX0X1 -3.38041845998e-07 -1 
CovX1X1 0.0211202074133 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.840987113 0.0612508618408 
RestFrameMag_0_B 20.0602351211 0.0336984280117 
RestFrameMag_0_V 19.9743334666 0.0210439963946 
RestFrameMag_0_R 19.949483315 0.0270620510633 
CovRestFrameMag_0_BRestFrameMag_0_R 8.44051035648e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192022066624 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000428849054487 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000458951377081 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00048144179473 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000356552590086 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3998903 0.11193270484 
Redshift 0.1369 0 F 
Color 0.0603949037753 0.0266513197881 
X0 0.000170345598975 5.34705779847e-06 
X1 -0.347429125394 0.145327930603 
RestFrameMag_0_B 20.0602351211 0.0336984280117 
CovColorColor 0.000710292846447 -1 
CovColorDayMax 8.2690868168e-05 -1 
CovColorRestFrameMag_0_B 0.000701447360573 -1 
CovColorX0 -1.11988207365e-07 -1 
CovColorX1 0.000638454699251 -1 
CovDayMaxDayMax 0.0125289304128 -1 
CovDayMaxRestFrameMag_0_B 0.000507894051185 -1 
CovDayMaxX0 -7.99941455549e-08 -1 
CovDayMaxX1 0.00723603957404 -1 
CovRestFrameMag_0_BX0 -1.80182022257e-07 -1 
CovRestFrameMag_0_BX1 0.00214152417226 -1 
CovX0X0 2.85910271002e-11 -1 
CovX0X1 -3.38041845998e-07 -1 
CovX1X1 0.0211202074133 -1 
END_OF_FITPARAMS Salt2Model

