Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3999997 0.112012795409 
Redshift 0.1369 0 F 
Color 0.0617368038014 0.0266860094683 
X0 0.00017002288354 5.30634153534e-06 
X1 -0.345425383397 0.145399554094 
CovColorColor 0.000712143101344 -1 
CovColorDayMax 8.62202400534e-05 -1 
CovColorX0 -1.11817749092e-07 -1 
CovColorX1 0.000647188190678 -1 
CovDayMaxDayMax 0.0125468663354 -1 
CovDayMaxX0 -8.05737379742e-08 -1 
CovDayMaxX1 0.00724561341019 -1 
CovX0X0 2.81572604896e-11 -1 
CovX0X1 -3.38801206025e-07 -1 
CovX1X1 0.0211410303308 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8423514704 0.0608282063733 
RestFrameMag_0_B 20.0621928659 0.033473124966 
RestFrameMag_0_V 19.9722460785 0.0207590255751 
RestFrameMag_0_R 19.9522795172 0.0266371478366 
CovRestFrameMag_0_BRestFrameMag_0_R 7.91260991775e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00189664497381 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000416799605712 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.0004495004002 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000468251922653 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000345581115785 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3999997 0.112012795409 
Redshift 0.1369 0 F 
Color 0.0617368038014 0.0266860094683 
X0 0.00017002288354 5.30634153534e-06 
X1 -0.345425383397 0.145399554094 
RestFrameMag_0_B 20.0621928659 0.033473124966 
CovColorColor 0.000712143101344 -1 
CovColorDayMax 8.62202400534e-05 -1 
CovColorRestFrameMag_0_B 0.000700719035341 -1 
CovColorX0 -1.11817749092e-07 -1 
CovColorX1 0.000647188190678 -1 
CovDayMaxDayMax 0.0125468663354 -1 
CovDayMaxRestFrameMag_0_B 0.00051238711133 -1 
CovDayMaxX0 -8.05737379742e-08 -1 
CovDayMaxX1 0.00724561341019 -1 
CovRestFrameMag_0_BX0 -1.77613529017e-07 -1 
CovRestFrameMag_0_BX1 0.002149447884 -1 
CovX0X0 2.81572604896e-11 -1 
CovX0X1 -3.38801206025e-07 -1 
CovX1X1 0.0211410303308 -1 
END_OF_FITPARAMS Salt2Model

