Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3992949 0.111946815228 
Redshift 0.1369 0 F 
Color 0.0592814776694 0.0266426511771 
X0 0.000170499229673 5.35383998051e-06 
X1 -0.347761834137 0.145333411321 
CovColorColor 0.000709830861743 -1 
CovColorDayMax 8.70111389756e-05 -1 
CovColorX0 -1.12127376917e-07 -1 
CovColorX1 0.000645570304235 -1 
CovDayMaxDayMax 0.0125320894398 -1 
CovDayMaxX0 -8.09673887173e-08 -1 
CovDayMaxX1 0.00724775605883 -1 
CovX0X0 2.86636025369e-11 -1 
CovX0X1 -3.39709620738e-07 -1 
CovX1X1 0.0211218004461 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8374197482 0.0611668324169 
RestFrameMag_0_B 20.0592504935 0.033705838607 
RestFrameMag_0_V 19.9743613815 0.0210408818676 
RestFrameMag_0_R 19.9503943806 0.0270389160919 
CovRestFrameMag_0_BRestFrameMag_0_R 8.48872140744e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00191806618299 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429479800119 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00045671077289 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480830276118 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000357577753841 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3992949 0.111946815228 
Redshift 0.1369 0 F 
Color 0.0592814776694 0.0266426511771 
X0 0.000170499229673 5.35383998051e-06 
X1 -0.347761834137 0.145333411321 
RestFrameMag_0_B 20.0592504935 0.033705838607 
CovColorColor 0.000709830861743 -1 
CovColorDayMax 8.70111389756e-05 -1 
CovColorRestFrameMag_0_B 0.000701521424091 -1 
CovColorX0 -1.12127376917e-07 -1 
CovColorX1 0.000645570304235 -1 
CovDayMaxDayMax 0.0125320894398 -1 
CovDayMaxRestFrameMag_0_B 0.000513550828092 -1 
CovDayMaxX0 -8.09673887173e-08 -1 
CovDayMaxX1 0.00724775605883 -1 
CovRestFrameMag_0_BX0 -1.8045007313e-07 -1 
CovRestFrameMag_0_BX1 0.0021499661607 -1 
CovX0X0 2.86636025369e-11 -1 
CovX0X1 -3.39709620738e-07 -1 
CovX1X1 0.0211218004461 -1 
END_OF_FITPARAMS Salt2Model

