Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399542 0.111937898379 
Redshift 0.1369 0 F 
Color 0.0602897240239 0.0266449942118 
X0 0.000170359993001 5.35240246644e-06 
X1 -0.347708702919 0.145349696637 
CovColorColor 0.000709955716545 -1 
CovColorDayMax 8.31371194011e-05 -1 
CovColorX0 -1.12171779374e-07 -1 
CovColorX1 0.000639261826778 -1 
CovDayMaxDayMax 0.0125300930934 -1 
CovDayMaxX0 -8.00211608627e-08 -1 
CovDayMaxX1 0.00723665940555 -1 
CovX0X0 2.86482121627e-11 -1 
CovX0X1 -3.38212924833e-07 -1 
CovX1X1 0.0211265343123 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410088422 0.0612662758751 
RestFrameMag_0_B 20.0601429712 0.0337290300881 
RestFrameMag_0_V 19.9743059168 0.0210322554008 
RestFrameMag_0_R 19.949944397 0.02703099797 
CovRestFrameMag_0_BRestFrameMag_0_R 8.42067898064e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192273655512 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00042970459573 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00045812297624 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480186021144 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358599898215 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.399542 0.111937898379 
Redshift 0.1369 0 F 
Color 0.0602897240239 0.0266449942118 
X0 0.000170359993001 5.35240246644e-06 
X1 -0.347708702919 0.145349696637 
RestFrameMag_0_B 20.0601429712 0.0337290300881 
CovColorColor 0.000709955716545 -1 
CovColorDayMax 8.31371194011e-05 -1 
CovColorRestFrameMag_0_B 0.000702550851315 -1 
CovColorX0 -1.12171779374e-07 -1 
CovColorX1 0.000639261826778 -1 
CovDayMaxDayMax 0.0125300930934 -1 
CovDayMaxRestFrameMag_0_B 0.000508012400779 -1 
CovDayMaxX0 -8.00211608627e-08 -1 
CovDayMaxX1 0.00723665940555 -1 
CovRestFrameMag_0_BX0 -1.80525933342e-07 -1 
CovRestFrameMag_0_BX1 0.00214240242738 -1 
CovX0X0 2.86482121627e-11 -1 
CovX0X1 -3.38212924833e-07 -1 
CovX1X1 0.0211265343123 -1 
END_OF_FITPARAMS Salt2Model

