Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996132 0.111941359668 
Redshift 0.1369 0 F 
Color 0.0603051875546 0.0266474507468 
X0 0.000170362879043 5.35287543986e-06 
X1 -0.347674658396 0.145354588967 
CovColorColor 0.000710086631302 -1 
CovColorDayMax 8.29409386955e-05 -1 
CovColorX0 -1.12194037331e-07 -1 
CovColorX1 0.00063868166248 -1 
CovDayMaxDayMax 0.0125308680043 -1 
CovDayMaxX0 -8.00108131033e-08 -1 
CovDayMaxX1 0.00723769064495 -1 
CovX0X0 2.86532754747e-11 -1 
CovX0X1 -3.38170729562e-07 -1 
CovX1X1 0.0211279565338 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410726019 0.0612674019439 
RestFrameMag_0_B 20.0601237955 0.0337312145299 
RestFrameMag_0_V 19.9743126007 0.0210331330231 
RestFrameMag_0_R 19.9499551265 0.0270321136783 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41435003895e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192305090108 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429736161048 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457987565715 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480212088227 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00035879627054 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996132 0.111941359668 
Redshift 0.1369 0 F 
Color 0.0603051875546 0.0266474507468 
X0 0.000170362879043 5.35287543986e-06 
X1 -0.347674658396 0.145354588967 
RestFrameMag_0_B 20.0601237955 0.0337312145299 
CovColorColor 0.000710086631302 -1 
CovColorDayMax 8.29409386955e-05 -1 
CovColorRestFrameMag_0_B 0.000702671118241 -1 
CovColorX0 -1.12194037331e-07 -1 
CovColorX1 0.00063868166248 -1 
CovDayMaxDayMax 0.0125308680043 -1 
CovDayMaxRestFrameMag_0_B 0.000507940307732 -1 
CovDayMaxX0 -8.00108131033e-08 -1 
CovDayMaxX1 0.00723769064495 -1 
CovRestFrameMag_0_BX0 -1.80553571617e-07 -1 
CovRestFrameMag_0_BX1 0.00214210045163 -1 
CovX0X0 2.86532754747e-11 -1 
CovX0X1 -3.38170729562e-07 -1 
CovX1X1 0.0211279565338 -1 
END_OF_FITPARAMS Salt2Model

